is_write_op,time_in_nanoseconds
false,585
true,448
false,542
false,689
false,584
true,495
true,503
true,484
false,745
true,496
false,799
true,449
false,521
false,924
false,996
true,665
false,515
true,524
true,472
false,657
false,585
true,496
false,714
false,609
true,2013
false,1660
true,1342
true,1273
false,873
false,1373
true,1185
true,1287
false,735
false,734
false,1107
true,2217
false,2002
true,2099
true,739
false,2490
true,602
false,1191
true,1130
true,545
false,1065
true,867
true,1941
true,1116
false,878
false,930
true,1965
false,993
true,834
false,1301
true,871
false,1458
true,935
false,1379
false,724
false,1081
true,1438
true,1762
false,799
true,831
true,627
false,2127
true,1750
true,1225
true,2518
false,2150
true,1206
true,1560
true,1440
true,670
false,1043
true,1903
false,2150
true,1484
true,1196
false,1067
false,947
false,725
false,1558
false,833
true,1227
false,1074
false,1668
true,655
false,780
true,545
true,510
true,463
true,469
false,1907
false,874
true,1766
false,1686
false,1165
false,1327
true,2214
false,1972
true,1259
false,811
false,628
false,859
false,869
false,647
true,2512
false,2337
true,1661
true,2252
false,1484
false,918
false,1090
true,2089
true,2477
false,1743
true,2278
false,1402
true,2523
false,1992
false,799
false,1802
false,1202
false,870
false,1896
true,1209
false,1454
true,1927
true,1487
true,2499
true,1220
false,1383
true,2467
false,1240
true,1037
false,1041
true,1824
true,1302
false,1130
false,907
false,786
false,714
false,811
false,714
true,1168
false,1313
false,724
true,855
false,987
true,543
true,597
false,822
false,716
false,578
false,674
true,541
true,508
true,527
true,475
false,703
false,734
true,550
false,752
true,2192
false,1645
false,1144
true,1254
true,1828
false,1241
false,1793
false,763
true,1207
true,1795
false,808
false,1433
false,808
true,796
false,921
false,639
false,1102
true,2601
true,2401
false,1528
true,2594
false,1682
false,1269
true,867
true,778
false,1548
false,753
false,563
true,2022
true,4449
true,974
false,1088
true,1053
false,1031
true,1026
false,989
true,1243
true,1444
false,958
false,885
true,766
false,913
false,1330
true,5441
false,1722
true,1518
true,1121
true,2751
true,1479
true,493
true,1528
false,1871
false,2263
true,933
false,1341
true,1020
true,1777
true,904
false,1040
false,733
false,837
true,574
false,719
false,739
false,958
true,608
true,489
false,4851
false,690
false,683
false,653
false,785
false,627
false,721
false,738
false,717
true,1362
true,562
false,2060
true,1255
false,1055
false,808
false,737
false,634
false,932
false,702
false,656
false,771
false,604
true,1533
true,7799
true,1739
true,2152
false,983
true,611
true,476
false,788
true,488
true,611
false,834
true,550
false,862
false,744
false,778
true,582
false,667
true,557
false,686
false,587
false,681
true,657
true,1182
false,1365
true,1301
false,1395
true,1274
false,1717
true,572
false,1222
false,748
false,2272
true,1614
true,1704
true,750
false,2940
false,1332
true,559
true,1722
false,1825
true,1242
false,1907
false,881
false,1213
false,1093
false,1548
true,1116
true,1198
false,893
true,608
true,481
false,1382
false,1301
true,2132
false,1499
false,1594
false,1281
false,1058
false,1399
false,1156
false,1486
true,1522
false,1808
true,2304
false,903
false,1211
false,1084
true,1105
true,1888
true,1687
true,704
true,1204
false,1426
false,991
true,854
true,573
true,1185
true,1047
true,1264
false,1152
false,1937
true,1244
true,1362
true,1764
true,1236
true,824
true,2141
true,1048
false,2046
false,1336
true,839
true,790
false,1095
true,1426
true,1133
true,599
false,1027
false,949
false,5966
false,1830
false,1191
true,775
true,1778
true,1222
false,1709
false,1069
false,908
false,662
false,888
false,914
true,868
true,1237
true,694
false,1164
true,955
true,1282
false,7619
false,1004
true,2260
true,1651
true,1708
true,1377
false,2267
true,2135
true,646
true,1455
true,674
false,1289
false,1554
true,1899
true,1303
true,2005
true,8442
true,2749
true,2247
false,1249
true,1234
false,1570
false,1044
true,1174
false,1792
false,1038
true,2314
true,715
true,1638
false,2453
true,1207
false,1541
true,2498
true,1327
false,1339
true,696
false,1146
false,859
true,568
true,1579
false,1886
true,1006
false,1690
true,1267
false,1703
false,5124
true,1772
true,714
true,1452
false,1329
true,1254
false,724
false,874
false,898
true,2223
true,577
false,1029
true,1431
true,1083
false,939
false,1287
true,634
true,1261
false,1226
true,639
true,1736
false,1951
false,1271
false,2748
true,1458
false,2023
false,1208
false,1247
true,817
false,901
false,847
false,958
false,1607
false,6728
true,1264
false,1046
false,745
false,1214
false,884
true,1018
true,612
true,604
false,868
true,708
true,617
false,907
true,686
true,596
true,590
false,959
false,814
true,679
false,678
false,859
true,681
true,612
false,956
false,1007
true,689
true,643
true,741
true,625
true,703
false,1017
true,632
false,865
false,844
false,922
false,932
false,766
false,846
true,693
true,622
false,1100
true,638
false,814
false,854
false,745
false,876
true,701
false,882
false,734
true,687
true,627
false,816
false,824
false,779
false,1025
false,819
true,888
false,898
false,938
false,739
true,707
true,655
false,788
false,686
true,723
false,811
false,681
true,698
false,876
true,707
false,836
true,772
false,1209
false,852
true,715
true,681
true,676
false,892
true,697
true,638
false,903
true,774
true,643
true,639
false,904
true,665
true,628
false,736
true,1599
false,1215
true,644
false,675
false,733
false,846
false,901
true,738
false,1087
true,756
false,878
false,1282
false,950
true,707
false,927
false,913
true,710
false,851
true,764
false,1484
true,812
false,825
false,644
true,758
false,799
true,849
true,648
true,633
false,926
true,673
true,658
false,865
true,715
false,961
false,889
false,929
false,817
true,678
false,1042
false,886
true,702
true,670
true,673
false,791
true,681
true,648
true,675
false,887
true,686
true,646
false,908
true,686
false,841
false,772
true,758
true,673
true,633
false,913
false,862
true,683
true,624
true,639
false,948
true,707
true,672
false,998
true,699
true,667
false,913
false,1015
false,1026
true,1374
false,717
true,525
true,449
true,3117
true,443
true,459
true,457
true,453
false,937
false,869
false,1012
false,874
false,661
true,663
false,907
true,535
true,580
true,542
true,468
true,462
false,792
false,729
true,518
true,453
false,657
true,457
false,667
true,488
false,508
false,665
true,493
true,451
false,644
true,495
false,973
false,764
true,496
true,450
true,477
false,760
true,487
true,476
true,446
true,440
true,439
false,794
false,752
true,554
false,756
false,584
false,684
false,709
true,558
false,667
false,454
true,582
false,771
true,504
false,717
true,563
true,498
true,441
false,710
false,596
false,623
false,755
true,552
true,487
true,458
false,436
false,704
false,634
false,624
true,684
true,488
true,508
false,864
true,531
true,573
true,482
true,453
false,775
false,750
false,780
true,3358
false,374
true,672
false,838
false,737
false,643
false,1907
true,582
false,733
false,650
false,808
true,576
true,674
true,442
true,466
true,454
false,771
false,646
true,595
true,460
false,674
false,1001
false,820
false,702
true,520
false,587
false,936
false,604
false,629
false,693
true,524
false,653
false,672
true,512
true,471
false,646
true,533
true,505
false,775
false,744
true,529
false,687
true,505
false,634
true,514
false,806
true,533
false,721
true,529
true,545
true,513
false,770
false,538
true,528
true,503
true,503
true,545
true,453
false,812
false,665
true,543
true,479
false,694
true,542
false,754
true,484
false,755
false,420
false,651
false,709
true,519
true,491
true,458
false,752
false,632
false,360
true,533
false,585
false,735
false,838
true,763
true,505
true,470
true,475
false,846
true,512
false,625
true,499
true,613
true,449
false,761
true,484
false,775
true,493
true,455
false,568
false,754
true,493
false,672
true,477
false,800
true,486
true,432
false,780
false,536
true,484
false,634
false,670
true,496
false,818
true,480
false,762
false,669
true,523
true,465
true,1576
false,980
true,1786
true,542
false,1762
true,736
false,1830
false,1225
true,1398
true,1180
false,1709
false,690
true,1172
false,1466
false,652
false,1104
false,940
true,604
false,971
false,909
false,773
true,2262
true,1150
true,1187
true,995
false,1433
true,597
true,1189
false,2195
false,1412
false,1418
false,1057
false,938
true,1654
true,1764
false,1846
true,871
false,1529
false,2631
true,498
true,1510
false,1352
true,1974
false,1828
false,1910
true,1057
false,1146
false,720
false,2741
false,2152
true,641
false,947
true,3110
true,1719
true,570
false,1058
false,1297
true,1226
false,858
true,719
true,575
false,2495
true,2351
true,1221
false,1696
true,890
true,2358
true,588
false,1157
true,995
true,1757
true,1093
true,580
true,537
true,570
false,981
false,891
false,901
false,1259
true,2244
false,1670
true,1405
true,1595
false,1367
true,1522
true,1860
true,1719
false,1793
true,1902
true,616
false,1794
false,1562
true,1224
true,1461
true,1774
true,519
false,1222
true,6561
false,1199
false,1455
false,987
false,683
false,1135
false,1209
true,909
true,1520
false,1334
true,1359
false,1398
false,741
false,1672
false,2027
true,1407
false,931
false,1583
false,945
true,3321
false,1842
true,1128
false,1778
false,1034
false,969
false,1309
true,518
true,2603
false,1356
true,848
true,1301
true,662
true,517
false,1372
false,1057
false,1415
true,1229
false,1158
false,1407
false,1130
false,1217
false,973
false,940
true,1803
false,1934
true,592
false,1793
false,815
true,1921
true,545
false,1197
true,743
true,750
true,575
false,707
false,954
false,654
true,2292
true,1492
false,2516
true,1802
true,1156
false,1356
true,1792
true,1212
false,1343
false,1828
false,1419
false,1016
false,765
false,748
false,1452
true,2753
true,1143
false,1867
false,839
false,742
true,1606
false,1025
false,888
true,1851
true,737
false,1287
false,796
true,1095
true,1170
true,5192
false,1032
true,1175
true,1022
false,930
true,691
false,1873
false,1564
true,1061
false,1415
false,982
false,1129
false,2186
true,607
true,1564
true,616
false,2270
true,1210
false,1230
false,1116
false,1315
false,1958
true,1079
true,621
false,1133
true,1048
false,1315
false,811
false,792
false,768
false,956
true,2437
true,652
true,958
true,621
false,1191
true,556
true,579
false,625
true,533
false,1001
false,789
true,576
true,520
false,808
false,610
true,580
false,594
false,624
false,676
false,709
false,752
false,946
true,1058
true,1321
true,557
true,557
true,1946
false,1971
true,1459
true,1881
false,1095
true,6383
false,1421
false,924
false,790
false,784
false,620
false,775
true,2613
true,2063
true,1692
true,5340
false,1062
false,1207
true,1217
true,1375
false,1374
false,1819
false,1341
false,1017
false,785
false,1985
true,810
false,9916
false,1339
false,1186
false,917
true,1604
true,1562
true,1547
false,1147
true,688
true,2333
true,1475
true,1505
false,2035
true,2014
false,2486
false,1976
false,1419
true,1032
false,1839
true,636
false,1778
false,987
false,1922
true,1560
true,1842
true,904
true,567
false,1431
false,1391
false,1580
false,2127
true,1745
true,2548
false,1904
true,10103
true,2137
false,781
false,1404
true,1206
false,1182
false,1578
false,1513
false,815
false,1980
true,1367
true,1170
true,667
false,1809
true,2164
false,2028
false,1449
false,1134
true,1765
true,615
false,1347
false,786
true,2339
true,538
false,1005
false,696
false,796
false,641
false,1436
true,554
false,945
false,1791
true,1206
false,1024
true,2356
false,1252
false,790
false,2134
true,2079
true,2643
false,1532
false,1088
true,319
true,610
false,1739
false,932
false,841
false,848
true,774
false,2109
false,1503
false,1481
false,1391
true,1534
true,531
false,1807
false,1650
false,832
false,1121
true,1096
true,902
false,744
false,841
true,1132
true,644
true,634
false,603
false,606
true,558
true,498
false,1000
false,761
false,653
false,723
false,630
true,1090
false,1322
false,923
false,895
true,547
true,515
true,506
true,2089
true,767
false,1341
false,1061
false,1874
true,702
false,944
false,827
false,598
true,1818
true,912
false,851
true,1006
true,601
true,521
false,1167
true,784
true,1202
true,1358
false,1160
true,597
true,633
true,558
false,1630
true,827
true,1520
false,1694
true,1308
true,1919
false,1997
false,1342
true,948
true,1914
true,1250
true,1257
true,1838
true,1004
true,988
true,801
true,1227
true,620
false,1770
true,3370
true,1309
true,914
true,1813
true,1006
true,1725
false,2069
false,1652
true,1016
false,1989
false,1272
false,1167
true,1737
true,819
true,1317
false,911
false,1208
true,1184
true,709
false,1111
false,1673
true,1060
false,1262
true,1365
true,1043
true,1231
false,1651
false,1079
true,1767
true,1418
false,1790
false,756
false,2128
false,1830
true,1731
true,1233
false,1553
false,1660
true,576
false,874
true,1239
false,1126
false,799
true,1351
false,1497
true,1869
false,1635
false,1307
false,1263
true,798
false,1982
true,2128
true,1645
false,1201
true,1250
true,2010
false,2580
true,1715
false,2079
false,1299
false,1179
true,723
false,1637
false,1264
false,2100
true,1826
true,1102
true,1553
false,1697
false,1904
false,1400
false,1229
false,1388
false,1980
false,1849
false,2078
true,808
false,1372
false,991
false,1344
false,2115
true,2243
true,1125
true,753
true,708
true,1482
false,1767
true,7887
true,1016
true,1254
false,2520
true,548
true,1357
true,687
true,517
false,1438
true,2231
false,2223
true,499
true,1568
true,562
false,1003
false,749
false,830
false,679
true,1569
true,755
false,956
false,856
true,1805
true,1115
true,1466
false,1504
false,707
true,2219
true,537
true,1602
false,1114
false,837
false,764
false,654
true,808
true,4541
false,1192
true,611
false,1351
false,778
false,956
true,2475
true,1222
false,1256
false,1661
true,1983
false,1354
false,1241
false,1003
false,1228
false,2278
true,463
true,1285
true,1884
true,1176
true,1008
true,1974
true,613
false,1283
false,1193
true,578
false,2030
true,709
false,1112
false,2216
true,1332
false,1915
true,1421
false,1140
false,866
false,641
false,750
false,920
false,714
false,815
true,2414
false,1542
false,1052
false,1009
true,1300
false,1966
false,1810
true,1721
true,573
true,1487
false,2372
true,1176
false,1215
false,1734
false,1454
false,1454
false,1696
true,1595
false,1478
false,1123
true,2325
false,1868
false,1163
true,1271
false,2461
true,1725
true,1603
false,1664
false,2179
false,1205
false,1217
false,1199
true,10551
true,1233
true,1133
false,968
false,1196
false,2154
true,1226
true,1242
true,1559
true,2256
true,1344
false,1926
true,2037
true,1417
true,1457
true,1633
true,1557
true,1591
true,1640
true,2396
true,595
false,1992
true,1776
true,1569
true,1289
false,1901
false,843
false,1048
false,1101
true,1090
false,1459
true,1900
true,1050
false,1205
false,5970
false,2098
true,2065
false,1630
true,1301
true,2517
true,1127
false,1842
true,1569
true,702
true,1192
false,1472
false,839
false,1941
true,619
false,1341
false,930
false,712
true,1010
false,1068
false,3805
false,885
false,747
false,698
true,716
true,517
true,538
true,545
false,978
false,711
true,535
true,1704
true,1449
false,1023
false,1062
false,1202
false,1371
false,912
false,796
true,1032
false,993
false,844
false,2056
true,2169
true,1070
true,2588
true,1823
false,2284
false,1772
true,7825
false,1426
false,1119
false,1589
true,1539
false,1646
true,1315
true,2091
false,1703
true,494
false,1194
false,1231
true,1191
false,1017
true,862
false,1920
false,1946
true,1203
false,1896
true,1824
true,1501
true,1966
true,562
true,1083
true,1076
true,1351
false,959
true,1991
true,1197
true,1752
true,1383
true,2027
true,1177
true,1626
false,1534
false,1127
false,1986
true,1311
true,590
false,1155
true,611
false,820
false,731
false,502
false,937
false,958
false,844
false,754
true,1231
true,653
false,961
false,1248
false,792
true,745
false,1175
true,611
true,508
false,1151
true,633
true,557
false,1418
false,1417
true,546
false,1300
true,601
true,1807
true,715
false,1464
false,2249
false,2272
true,1820
true,1891
false,1802
true,1825
true,1553
false,2397
true,1217
true,860
false,1426
false,2255
true,1241
true,989
true,1410
true,1281
false,888
false,820
true,2489
true,722
false,1720
false,1760
false,1658
false,1293
false,2135
true,1696
true,1534
true,2261
false,2545
false,1249
false,967
false,909
false,792
true,1294
true,1558
false,1597
false,1872
false,1314
false,1248
false,959
false,1045
false,1130
true,2018
false,1890
true,9281
false,2201
true,898
true,1752
false,1435
true,1660
false,1578
true,869
false,1165
true,2542
true,1980
false,1536
false,1093
true,2517
true,974
true,1391
false,1350
true,1724
false,2487
false,1324
false,1423
false,1178
true,1511
true,1166
false,1614
false,1498
false,923
false,1259
true,2318
false,2398
true,1941
true,1612
true,1044
true,857
true,870
true,1129
true,1424
true,1029
true,1247
false,1344
false,897
false,716
false,2182
true,624
true,1231
false,1045
false,1010
true,1685
true,1716
false,1710
true,1940
true,1572
false,1613
true,1344
true,3606
true,1325
false,1290
false,846
true,684
true,2482
true,1121
true,980
true,1234
true,858
false,1375
true,1111
true,1705
true,5291
false,1835
true,1226
false,736
false,1635
false,1642
false,726
true,1871
true,1396
true,1008
false,1504
true,2892
false,1492
true,570
true,982
true,1051
false,1703
true,2233
true,1498
true,1130
false,1476
false,1225
false,1087
false,1306
true,1803
true,644
false,2315
true,640
true,1775
false,2038
true,1102
false,1271
false,869
false,752
false,550
false,991
false,696
true,909
false,1047
true,638
false,657
false,716
false,656
false,1490
true,825
true,2021
false,1434
true,1743
false,2003
true,667
false,2288
false,2433
false,1462
true,1438
false,1764
true,1374
false,1299
false,1157
true,1780
true,782
true,1442
false,1228
false,1281
false,2345
false,1574
true,1161
false,1462
false,1361
false,1184
false,983
true,1978
true,1822
false,1190
true,2316
true,1157
false,1143
true,869
true,1085
true,2535
false,1460
true,1258
false,1066
true,765
true,1689
true,726
false,1231
true,1360
false,1154
false,1224
false,1491
true,2292
true,1839
false,1217
false,1446
false,1424
true,1078
true,1795
true,1744
false,1673
false,1233
true,1158
false,1491
true,1522
false,1589
true,606
true,1208
false,1099
false,1307
true,1701
true,1715
true,1388
false,1051
false,2024
true,1763
false,938
false,965
false,812
true,805
false,1252
true,1829
false,1962
true,1732
false,1694
true,1291
false,1094
true,1496
true,641
true,1109
true,2291
true,1475
true,1155
false,1529
true,2505
false,1614
false,1114
true,1413
true,1871
true,1582
false,1553
false,883
true,1701
false,1400
false,2196
true,806
false,1114
false,766
false,707
false,937
false,1078
true,1711
false,1921
true,594
true,2091
true,2027
false,1496
true,1153
false,2012
false,1153
false,1226
true,10826
true,1223
false,1481
false,1089
false,1218
false,1372
false,1050
false,1165
true,2145
true,1185
true,1579
false,1191
true,1850
false,1097
false,1973
false,791
true,1476
true,1000
true,1404
false,1524
true,1216
true,2064
true,2081
false,901
true,994
false,1064
false,601
false,1152
true,857
true,1006
true,1162
true,1006
true,1854
true,834
false,2067
false,1121
true,949
false,1264
false,935
false,1003
true,1839
true,559
true,950
false,898
true,531
true,493
false,669
false,2352
true,1477
true,773
false,1502
false,899
true,1191
true,9014
true,2609
true,719
true,1637
false,1911
true,1327
false,1232
false,1740
false,1893
false,2347
false,1570
true,908
true,2038
false,2015
false,1268
false,954
true,1504
false,1619
false,2189
true,1910
true,1850
true,1293
false,1388
false,863
false,1559
false,2629
false,1848
true,1435
false,2140
true,681
true,1348
true,2052
true,1786
true,1669
false,1456
false,954
false,881
true,1520
true,1490
true,1723
true,1698
false,2013
true,1407
true,1699
true,788
false,1965
true,1868
true,1649
true,2138
true,652
false,1396
false,1454
true,1567
true,1741
true,1119
true,1292
true,1918
true,1459
false,1604
true,1303
true,1820
true,2565
true,1265
true,1381
false,1182
false,918
false,1327
true,5214
true,1982
true,644
false,1258
true,1010
false,2893
true,805
false,1332
true,1158
true,1341
false,1468
true,2223
true,752
false,1804
false,868
false,626
false,1020
false,759
false,906
true,2267
false,1393
true,1145
false,1025
true,1864
true,2397
false,1980
true,1668
false,1499
false,926
false,935
false,2123
true,1057
false,1032
false,870
false,1113
false,759
true,1040
true,1165
true,1165
false,1465
true,1278
false,1437
true,1427
true,1208
false,849
false,884
true,1094
true,629
true,1238
false,1144
true,1253
false,740
true,1015
false,760
false,835
true,1725
true,990
true,1081
true,1689
false,1089
true,1355
false,1335
true,947
true,1731
true,955
true,1212
true,5175
true,1128
false,1154
true,954
false,1040
false,724
true,641
false,702
false,797
true,679
false,786
true,668
true,531
false,636
false,783
true,577
true,530
false,1192
true,1156
false,1368
true,746
true,608
false,936
false,815
true,1649
false,1895
false,905
true,512
true,1158
false,1419
true,1107
true,498
true,571
false,1108
false,973
false,742
true,585
false,952
true,500
true,515
true,498
false,876
true,2298
true,1044
true,1520
true,918
true,906
false,1638
true,1355
false,1853
true,1790
true,1024
false,1163
true,1168
true,604
true,532
true,1210
true,1412
true,1413
false,1727
true,1349
false,907
true,2105
true,1238
false,1143
true,1513
true,1878
true,1417
false,1921
true,1706
true,1846
false,1917
true,1161
true,566
false,1081
false,874
false,911
true,618
false,956
true,618
false,723
true,583
true,538
true,484
false,900
false,810
false,773
true,1678
false,1556
false,1302
true,1010
true,1424
false,1891
true,1971
false,1537
true,1938
true,1013
false,1466
true,1109
false,1391
true,1466
true,1904
false,796
false,989
true,762
false,895
false,684
true,607
true,529
true,1538
true,1938
true,1097
true,1496
true,1079
true,1078
true,1579
false,1728
true,1541
false,1388
false,989
false,1925
true,1275
true,713
false,1176
false,963
false,999
true,1450
true,1205
false,1621
true,1294
false,1729
false,1078
false,806
false,963
true,2913
true,586
false,1171
false,1498
true,1860
false,2058
true,1670
false,1394
false,1139
false,1293
true,613
true,496
true,1436
false,1011
true,714
true,643
false,1438
true,1852
true,619
false,1480
false,959
false,1157
true,1543
true,794
false,1441
false,1421
true,733
false,1226
false,1194
true,1574
false,1098
false,1504
false,1142
false,698
true,781
true,2314
true,1662
false,6187
true,1924
true,8267
false,2369
false,903
false,863
false,818
false,743
false,1179
true,942
false,1243
false,794
true,1041
false,2078
true,1121
true,928
true,1677
true,1027
true,1872
true,1395
false,955
true,1342
true,1339
true,1447
true,1455
true,771
true,1237
true,1121
false,993
false,726
false,5711
true,1397
false,1916
true,1782
true,1818
false,1576
false,1102
true,2212
false,1734
false,1134
true,1314
true,1299
true,1078
false,4859
true,1186
true,596
true,561
true,1244
true,1660
false,1490
false,1384
false,937
false,982
false,764
true,1375
false,1335
true,12100
true,5282
true,2221
false,1303
true,1079
true,806
false,1108
false,1421
true,918
true,1603
false,1648
true,660
true,2006
true,664
false,1638
true,595
false,931
false,775
true,549
true,484
false,691
false,719
true,503
false,662
false,568
false,666
true,543
false,886
false,792
false,552
true,541
false,550
false,648
false,658
false,1149
true,501
false,874
true,510
true,1415
false,740
true,510
false,791
true,496
false,865
false,818
false,740
true,566
false,826
false,752
true,517
true,509
false,775
true,1003
false,772
false,921
true,599
false,639
false,824
true,575
false,736
true,521
false,639
false,620
true,559
false,786
false,874
true,843
true,481
true,488
false,733
true,505
true,479
true,3190
true,473
false,808
false,596
true,556
true,480
true,476
true,465
true,484
false,819
true,482
true,484
false,714
true,491
true,460
false,805
false,919
true,669
false,813
true,480
true,465
false,867
true,501
true,480
false,758
false,827
false,623
true,517
false,681
true,519
false,736
false,768
true,550
true,460
true,472
true,465
false,733
true,533
false,735
true,467
true,468
false,805
false,737
false,827
true,510
false,696
true,2201
false,868
false,750
true,572
false,1017
false,691
false,832
true,538
true,527
false,962
false,775
true,506
true,497
false,817
true,539
false,601
true,502
true,480
true,477
true,471
false,767
false,953
true,489
true,630
true,454
true,472
false,850
true,483
true,483
true,470
true,474
true,475
false,810
false,728
false,900
true,506
true,469
false,796
false,745
false,1040
false,555
true,808
false,834
true,612
false,1010
true,858
true,1199
false,1192
false,820
true,1578
true,1046
true,1696
true,2060
true,1335
false,1663
false,2093
true,1448
true,970
false,893
true,1675
false,1376
true,2543
true,1102
false,1180
true,1917
true,3403
false,1757
false,857
false,646
true,1140
true,780
false,1010
false,735
false,2190
true,1551
false,1429
true,3308
false,2408
true,1992
true,1435
false,2138
false,2034
false,895
true,1111
true,1420
true,2098
false,1519
false,1355
true,2041
true,1369
true,1948
false,1967
false,1499
true,1474
true,1493
false,1227
false,947
false,734
false,927
false,1482
true,1251
false,1630
false,1001
false,836
false,2021
true,1087
false,1019
false,991
false,796
false,930
false,863
false,2455
true,1389
false,1151
true,877
false,1134
false,895
false,837
true,1142
true,1489
true,1038
false,1322
true,980
true,1965
false,1432
true,1347
true,1394
true,1482
false,1273
false,938
false,1517
false,914
true,1050
true,486
true,599
true,620
false,1501
false,749
false,869
true,711
true,564
false,969
true,572
false,933
true,614
true,585
false,820
true,627
true,565
false,797
false,759
false,891
true,562
false,989
false,900
false,752
false,709
false,679
false,992
true,575
false,914
true,564
false,1307
false,780
true,569
false,902
false,999
true,559
false,800
false,559
true,585
true,554
true,545
false,688
true,578
true,650
false,846
true,574
false,848
true,542
false,747
false,703
false,680
true,560
false,615
true,545
true,511
false,785
false,704
true,691
true,639
true,583
false,859
false,2453
true,774
true,1375
false,1677
false,1334
true,393
true,1583
true,1163
true,574
false,886
true,585
false,911
true,578
true,1112
true,1947
false,1742
false,1255
false,1343
false,1631
true,1116
false,1873
false,1191
true,1205
true,2122
false,887
false,779
true,1197
true,1483
true,1001
false,1339
false,1593
false,1549
true,2905
true,1117
false,1161
false,821
true,890
true,606
true,536
true,517
false,956
true,538
true,545
false,817
false,787
false,713
true,623
false,840
false,721
false,594
true,578
false,973
false,841
false,777
false,757
true,1689
false,1112
true,1811
false,1854
false,1616
true,5262
true,1353
true,1906
true,806
false,1299
true,1667
true,618
false,2144
true,1600
false,1205
true,760
true,1753
true,1445
false,1646
false,1050
true,1575
true,1569
true,1010
false,686
false,820
false,823
false,983
false,765
false,942
true,2017
false,1860
false,866
true,1105
false,1390
true,1038
true,559
true,510
true,712
true,494
false,813
false,877
false,620
false,448
false,914
true,815
false,775
false,979
false,658
false,943
true,630
false,705
false,1087
false,599
true,642
false,765
false,656
true,624
true,550
true,596
true,500
false,840
false,1971
true,2067
true,2045
true,629
false,1531
false,1781
true,1052
true,1182
false,1824
true,1246
false,1244
true,1492
false,2166
true,1770
true,2281
true,1071
false,1190
true,658
false,925
false,933
false,765
false,1409
true,1187
true,590
true,524
false,1066
false,890
false,828
false,611
false,714
false,623
true,1764
false,1101
true,1891
false,1132
true,1377
true,1410
true,1706
false,1170
true,859
true,1308
false,1163
true,1057
false,1909
true,1466
false,1200
false,1440
true,1442
false,1062
true,1147
false,1398
false,2013
true,1351
false,2182
true,2014
false,1422
true,1383
false,1700
true,876
true,1496
false,1527
false,1076
true,1997
true,605
false,1316
true,1162
true,823
false,1363
true,1183
false,2909
true,1187
true,1710
true,685
false,1335
false,1146
false,792
true,662
true,552
false,1255
true,1528
true,20906
false,1072
true,1979
true,1181
true,1981
true,1175
true,1486
true,1438
false,1157
true,1544
false,1262
true,2121
true,689
true,952
false,801
true,632
false,1170
false,914
false,1050
true,601
true,510
true,498
true,550
true,512
true,522
true,510
false,911
false,585
true,1137
true,4220
true,658
true,516
false,849
true,542
false,797
false,1442
false,1734
true,628
true,989
false,1805
true,1474
false,1617
false,1149
true,1459
false,2109
false,849
true,1439
false,4736
false,1073
false,745
false,1980
false,1779
true,558
true,1494
true,1240
true,1295
false,1882
false,1786
false,1395
false,1506
false,1177
true,1569
true,1738
false,1682
false,1143
false,1001
true,761
false,1974
false,1083
false,864
false,819
true,1184
true,845
true,1073
false,1221
true,576
true,557
false,946
false,922
false,843
false,714
true,630
false,918
true,553
false,799
true,581
false,794
false,855
false,742
false,717
true,573
true,1207
true,1061
false,1117
false,905
false,704
true,1473
false,1394
true,701
false,1918
true,2108
true,1220
false,1640
true,1053
false,1245
true,886
true,1396
false,1154
false,1207
false,892
true,1073
false,2410
true,1405
true,835
true,876
true,857
false,1066
true,970
false,739
true,644
false,778
false,771
false,648
true,573
true,548
false,848
true,567
true,524
false,784
false,2483
true,965
false,1494
true,1717
false,1059
true,653
true,2336
true,940
false,1406
false,1006
true,767
false,1645
false,880
true,1110
false,1585
true,1016
false,2054
false,738
true,1367
true,1567
true,658
false,1036
false,677
false,757
false,780
false,773
false,817
false,661
false,1509
true,745
true,1689
false,1257
false,1063
false,1004
false,893
true,1531
true,1646
false,920
false,739
true,762
false,1769
false,2128
true,575
false,1351
false,1752
false,1503
false,903
false,2066
true,558
true,7030
true,949
false,2105
false,1050
false,846
false,1156
false,2568
false,1112
true,742
false,1377
false,883
false,1143
false,1165
false,895
false,796
false,957
true,905
true,1456
false,2365
true,585
true,888
false,911
true,1030
true,736
false,1824
false,1294
true,621
false,1344
true,1053
false,1201
false,1147
false,1549
true,1102
true,1014
false,2573
false,1141
true,1496
true,1321
true,1940
false,965
false,1683
false,890
true,3357
false,904
false,1562
false,1856
true,1423
true,2129
true,1597
false,1374
false,1201
false,1046
false,1006
true,952
false,1174
false,1012
false,1017
true,2701
true,1850
false,1818
true,951
true,3366
true,982
false,1214
true,1586
true,1090
true,915
true,1482
false,911
true,813
false,2063
false,1081
false,1044
true,660
false,2490
false,928
true,1864
false,1278
true,2669
false,1349
true,1247
true,1174
true,632
false,1275
true,731
true,611
false,918
false,726
true,636
true,616
true,545
false,773
false,871
false,674
true,650
false,807
true,597
false,667
false,821
false,799
false,697
false,695
true,625
true,581
true,599
false,999
false,719
false,712
false,629
true,613
true,582
false,789
true,622
true,585
true,578
true,525
false,792
false,991
false,884
false,747
true,1674
false,1653
true,1228
false,1895
false,956
true,1466
false,1622
false,923
true,1073
false,1103
true,1790
true,1534
true,747
true,1715
false,1174
true,1263
true,595
