is_write_op,time_in_nanoseconds
false,152
false,119
false,117
false,113
false,115
false,180
true,9764
false,152
false,180
false,111
true,10882
true,9608
true,9704
true,9863
true,19878
true,9273
true,9658
false,141
true,12465
true,9363
true,9591
true,9575
true,9402
true,9211
false,144
false,117
false,168
true,11570
true,9090
true,9387
false,146
false,117
true,9429
true,9279
true,9362
false,142
true,9249
false,141
false,190
false,109
true,12558
false,146
true,10149
true,9159
false,137
false,108
false,166
false,120
false,167
true,9403
false,145
true,9641
false,147
true,9650
true,9484
true,9596
true,9756
true,9721
true,9599
true,21770
true,9385
false,155
true,9823
false,152
false,145
true,9611
true,9747
false,144
true,9716
false,154
false,124
false,115
true,20733
false,146
true,9474
false,145
true,9568
true,9641
false,153
false,106
true,9699
true,9740
false,152
true,9896
true,9688
false,153
false,115
false,118
false,180
true,11806
false,151
true,9761
true,9679
false,150
true,9667
true,9609
true,9929
true,9931
true,9783
true,9994
true,9611
false,150
true,10009
false,149
true,20018
false,153
false,125
true,9757
true,13030
false,148
false,125
true,10500
false,151
true,10099
true,9680
false,139
true,9725
false,156
true,9471
false,150
true,9461
false,156
true,9589
true,9555
false,151
false,113
true,9709
true,9666
true,9615
false,155
true,9537
true,11631
false,146
false,108
false,167
false,131
false,167
false,110
false,165
false,174
false,167
false,106
true,9770
false,203
true,13756
false,155
false,118
false,135
true,9438
true,9426
true,9581
true,9642
true,9694
false,155
true,9637
true,9828
false,155
false,138
false,118
true,9620
false,152
false,132
false,126
false,138
false,114
true,9642
true,9728
true,9799
false,155
false,124
true,10540
true,9947
true,10037
false,150
true,10027
true,9603
false,147
false,123
false,113
false,183
true,10013
true,9975
true,10178
false,185
false,121
false,172
false,115
false,115
false,121
false,121
true,20606
false,147
true,9496
false,143
true,9562
true,12535
true,9641
false,143
false,112
true,9638
true,9728
true,9983
true,9267
true,9430
false,147
true,20728
false,156
true,9714
false,154
false,180
false,117
true,9815
false,154
true,10094
true,9696
false,148
false,116
true,9692
false,151
false,128
false,176
false,127
true,12812
false,194
false,132
true,9736
false,155
true,10183
true,10243
true,10090
true,9718
false,157
true,11558
true,19989
false,153
true,10036
false,146
false,167
false,115
false,109
true,9431
false,138
true,9562
false,142
false,180
true,9531
false,146
true,11760
false,187
false,117
false,137
true,9961
true,9686
false,143
false,109
false,116
true,9584
true,9367
true,10554
false,143
true,9758
false,131
false,167
false,109
true,9411
true,9365
true,9309
true,9485
false,147
false,109
false,168
true,9734
true,9539
true,12365
true,9717
false,156
false,126
false,181
false,113
false,113
true,10023
false,158
false,127
false,122
true,9634
false,154
false,125
false,121
false,126
false,130
false,120
false,117
true,10395
true,10360
false,156
true,9824
false,154
false,117
false,117
true,10389
true,20457
false,155
true,9976
false,187
true,10492
true,9629
false,144
true,11892
false,148
false,128
true,9633
true,10009
true,9556
false,152
true,10634
true,9412
true,9665
false,139
true,9921
true,9771
false,150
true,9801
true,9681
true,9603
true,9891
true,13501
true,9677
true,9552
true,9829
true,9705
false,155
false,119
false,118
false,117
false,117
true,9594
true,9776
false,152
true,9674
true,15186
true,9696
false,204
false,119
true,9911
true,9832
true,12421
false,151
true,9905
false,153
false,118
true,10084
true,9844
true,17497
false,146
true,9556
true,9908
true,9701
false,149
false,180
true,20590
false,148
false,114
true,9699
true,10334
false,150
false,137
true,9832
false,134
false,121
false,120
true,21426
true,10457
true,9423
true,9920
false,149
false,116
true,9817
false,139
false,168
true,9518
true,9622
true,9692
false,146
true,9791
false,138
true,9637
true,9794
true,20322
true,10197
true,12412
true,9783
true,10366
false,145
false,187
false,118
false,127
false,128
true,9999
true,10087
true,10012
true,10010
true,9861
true,9989
true,10457
false,140
true,9660
false,152
true,10402
true,9868
true,10066
false,155
false,127
false,120
false,177
true,10154
false,154
true,10033
false,151
true,19595
false,144
false,109
false,169
true,9505
true,9417
true,9705
true,9941
true,9645
true,9562
false,143
false,109
false,112
true,9574
false,145
true,9511
true,9766
true,11947
false,141
true,9663
true,9467
false,141
true,9557
true,9700
true,10238
true,9280
true,9809
false,142
false,120
true,9879
true,9872
false,149
false,123
true,9686
true,9615
false,148
true,9982
false,155
false,125
true,10115
true,10265
true,10172
true,10130
false,153
false,119
true,10680
false,153
true,10047
true,10416
false,153
false,120
true,10069
false,155
true,10527
true,10439
false,150
false,120
false,112
true,10233
false,142
false,122
false,107
true,10300
true,12044
false,147
true,9850
false,142
true,9892
false,129
false,108
true,10448
true,9646
true,9913
true,9614
false,189
true,9421
true,9790
true,9625
false,142
true,9415
false,149
false,137
true,9651
true,9438
true,9536
false,149
true,9972
false,158
false,117
false,120
false,132
true,10429
false,155
false,116
true,9811
false,158
false,120
false,131
true,10160
true,9755
false,154
false,117
false,179
false,127
true,10252
false,153
false,114
false,118
true,9895
false,155
true,10552
false,155
false,130
true,9941
true,9792
false,151
true,9925
true,12199
false,152
false,136
true,9412
false,152
false,121
false,169
false,183
false,112
false,174
false,111
true,9475
true,9336
false,144
true,9291
true,9391
true,9704
true,9500
false,145
false,167
false,110
true,9681
true,9679
false,1182
false,117
true,9463
true,9617
true,12477
false,146
true,10353
true,9568
true,9949
false,144
false,172
true,10112
true,9986
true,10325
false,156
true,10952
true,10148
false,146
false,179
false,115
false,178
true,10121
true,10311
false,191
true,10287
false,153
true,13558
true,9844
true,10323
true,10272
true,10124
true,9972
false,163
false,132
true,10214
false,156
false,180
true,9851
false,156
false,117
false,181
true,9917
false,155
false,117
false,178
false,129
false,106
false,109
true,9605
false,153
true,16258
true,10274
true,10664
true,9878
false,141
true,9962
false,155
false,117
false,183
true,9931
false,155
false,191
true,9778
false,158
true,9817
true,10006
true,9977
true,10027
false,151
false,119
true,9880
false,150
false,182
false,119
false,187
true,9670
false,155
true,10028
true,20670
true,11854
true,20764
true,9928
true,10074
false,157
true,9742
false,140
true,10223
false,147
true,10885
true,9693
true,9845
false,152
false,119
true,9528
false,145
true,9758
false,151
true,9905
false,151
false,113
false,176
false,111
false,115
true,9479
true,26169
true,20899
true,10079
false,150
true,10218
true,10664
true,10901
true,10277
false,152
true,10329
false,152
false,117
false,181
false,119
false,113
true,10580
true,10512
true,9814
true,10861
false,159
false,182
true,13031
true,9844
false,150
true,10450
false,150
false,127
false,113
false,106
true,9738
true,9763
false,145
false,174
true,9600
true,9591
false,149
false,112
false,173
true,9669
false,153
true,10021
true,9877
true,9876
false,148
false,170
false,109
false,113
false,116
true,9764
true,12907
false,149
true,10036
false,149
true,10505
true,10292
false,153
true,9763
false,149
false,107
false,110
true,22160
true,10340
true,10242
true,10173
true,10181
false,151
false,182
true,9837
true,10276
true,12348
true,10115
false,156
true,10005
false,152
true,10050
false,156
true,10207
false,149
false,182
true,10007
true,10342
false,150
true,9918
true,10065
true,9835
false,144
true,20673
true,9797
true,9580
true,9992
false,147
false,120
false,180
true,10561
false,153
false,181
true,10302
true,10361
true,10723
true,10517
false,152
true,10067
true,10446
false,155
true,10059
false,155
true,10160
true,11088
true,10694
false,154
true,11851
false,149
false,175
false,192
false,163
true,188517
true,10236
false,153
false,111
true,10234
true,10426
true,10447
true,10249
true,10152
false,164
true,10384
true,10252
false,155
true,10088
true,10227
false,146
true,11279
true,10796
true,10645
true,10540
true,10645
false,197
false,110
true,10233
true,10783
true,10582
false,205
false,123
true,10050
true,10306
false,152
false,134
true,20142
true,10084
true,13269
true,12764
false,143
false,176
true,9903
false,143
true,9843
false,148
true,21259
true,10460
false,152
true,10250
true,9989
true,10939
false,155
false,189
false,118
false,116
true,10311
true,9973
true,10297
false,151
false,179
true,10051
false,151
true,9903
true,10217
true,12871
true,21153
true,10072
true,10068
false,153
false,166
false,113
false,107
false,173
true,9920
true,11524
true,10189
true,10460
false,135
true,10149
false,141
true,10176
true,13060
true,12199
true,10699
false,151
false,122
true,9696
false,152
false,107
false,106
false,114
true,9718
true,24597
true,9991
true,10012
true,10015
false,179
false,174
false,113
true,21066
true,9897
true,10091
true,9953
false,157
false,182
false,120
false,117
false,118
true,10483
true,10640
false,141
false,187
true,9969
true,10630
false,140
false,126
true,9946
false,156
false,130
false,178
true,9905
false,145
true,9689
true,9834
true,9592
false,143
false,171
false,114
true,9727
false,150
false,112
true,9952
false,151
true,9784
false,152
true,13084
true,9982
true,9969
true,10175
true,10459
false,150
true,10090
false,148
false,113
true,10808
false,155
false,190
true,9655
false,148
true,20457
true,10126
false,147
false,126
false,115
true,9939
true,9711
false,148
true,9759
true,24781
true,10076
false,152
false,118
true,9913
true,10369
false,153
true,9958
true,11651
true,10185
false,138
false,123
true,10613
false,157
false,115
true,11085
true,10406
true,10742
true,12697
false,144
false,120
false,129
false,167
false,124
true,9873
false,147
false,109
true,21024
false,148
false,112
true,9858
false,148
true,16842
true,9789
true,10490
false,155
true,10206
false,150
false,116
false,183
true,10098
false,144
false,111
false,168
true,10656
true,10165
true,9786
false,139
false,168
false,122
false,111
true,9941
false,152
true,9790
false,144
true,9760
true,10104
false,184
true,20965
true,10262
true,10182
false,150
true,9962
true,10249
false,152
false,140
false,115
false,178
false,126
true,10979
false,145
true,10280
true,10405
false,150
true,12836
false,155
false,116
false,177
false,134
true,10206
false,156
true,10009
true,21172
true,10306
false,143
false,165
true,9785
false,147
true,9938
true,10307
false,153
true,10628
false,150
false,181
false,108
true,10343
true,10059
false,147
false,109
false,112
true,10888
false,142
false,109
false,113
false,120
false,174
true,9627
false,152
false,113
false,171
true,9824
false,152
false,168
true,9754
true,10119
false,154
false,109
false,111
false,109
false,167
false,156
true,9993
true,9967
false,143
true,21389
true,10459
false,155
true,10042
false,159
true,10524
true,10678
true,11254
true,12808
false,145
true,10607
false,155
true,10504
false,153
false,133
true,10553
false,152
true,10588
false,153
true,10177
true,10448
false,155
true,10483
false,143
true,10455
true,10140
false,144
false,166
false,107
false,120
false,121
false,173
true,10252
true,10111
true,13491
false,140
true,9667
false,148
true,9988
false,149
true,9918
true,9977
false,143
false,181
false,117
true,9965
true,10078
true,10233
true,10252
false,151
true,10231
true,10141
false,142
false,110
false,158
true,9814
false,145
false,124
false,111
true,23896
true,11456
false,140
false,193
true,9763
false,160
true,9963
true,10420
true,10129
false,148
false,128
true,10084
false,151
true,10212
true,10323
true,10326
true,10407
false,155
true,10203
true,10200
true,13721
true,10560
false,147
true,10199
false,139
true,10246
false,143
false,129
false,126
true,10656
true,10347
false,148
true,10376
false,155
true,10263
false,154
true,10174
true,10592
true,10534
false,154
true,12995
false,146
false,178
false,134
false,112
false,122
true,10674
false,137
true,10420
false,142
false,115
true,10040
false,152
false,123
false,115
true,10569
true,9864
false,143
true,20865
true,10183
false,154
true,10144
true,10288
true,10126
false,154
false,112
false,189
false,118
true,10390
true,12754
true,10024
true,10443
false,155
true,10179
true,10657
false,150
false,125
true,19185
true,14900
true,11949
false,217
true,9763
true,10527
true,10164
false,177
true,10022
false,155
true,14092
false,162
false,149
false,127
true,10473
false,157
false,138
true,10597
true,10507
true,10932
true,10326
false,153
false,125
false,142
false,112
false,113
false,193
false,130
true,21634
false,138
true,9934
false,133
false,126
false,115
false,170
false,107
true,10407
true,10102
false,147
false,120
false,167
true,10235
true,10021
false,146
false,110
false,174
false,118
true,9641
false,131
true,10079
false,146
true,10039
true,14477
false,147
false,115
false,127
true,10481
true,10072
true,11458
true,10323
false,147
true,10387
true,10276
false,152
false,113
true,10141
false,150
false,115
false,115
false,127
true,10691
false,143
true,12950
true,10578
true,10574
true,10453
true,10744
false,151
false,126
true,10462
true,10582
true,10840
true,9932
false,163
false,128
true,10259
true,10472
false,159
false,127
false,116
true,10912
false,160
false,123
true,10284
true,10086
true,10039
true,10412
true,9930
true,10026
true,10114
false,143
false,111
true,10607
false,147
true,10416
true,9798
false,144
true,10011
false,140
true,9769
true,11831
false,149
false,112
false,116
false,176
false,128
true,10584
true,10616
true,10463
true,10575
false,151
false,115
false,179
false,116
false,127
false,188
true,11045
false,146
true,10287
false,154
false,117
true,10465
true,10118
false,138
false,180
true,10238
false,146
false,178
false,116
true,10569
false,247
true,10201
false,150
false,118
false,180
true,10351
false,160
false,180
false,126
false,115
true,10305
true,13282
false,154
true,10153
false,144
false,166
true,10470
true,10456
true,10964
false,140
false,106
false,177
false,110
false,118
false,112
true,10811
false,140
true,10486
true,10940
true,10792
false,150
false,122
false,106
true,12643
false,141
true,10625
true,10628
true,10709
true,10466
true,10783
true,10695
true,10784
false,154
false,109
false,109
false,112
false,172
false,115
false,125
true,11343
false,147
false,170
true,9989
true,10298
false,136
false,131
true,10159
true,10305
false,199
true,10309
true,27115
true,10842
false,184
false,155
false,202
false,155
false,177
true,10543
false,152
true,10078
false,150
true,10206
true,10246
true,12231
true,10620
false,145
false,117
true,10294
false,215
false,128
false,120
false,118
true,10331
true,14186
false,140
false,177
false,135
true,11606
false,139
true,11566
true,11550
true,11314
true,11454
true,11829
true,10655
true,10295
false,158
false,117
false,178
true,10334
true,10364
false,143
false,118
false,120
false,174
false,112
true,10049
true,10309
false,163
true,9979
true,13042
false,131
false,111
true,10112
true,10194
false,144
false,112
true,9968
false,143
false,107
false,109
false,166
true,10364
false,142
false,164
false,111
true,10644
true,10992
false,152
true,10445
false,142
true,22161
false,154
true,10863
true,12694
false,145
true,10477
true,10740
true,10638
true,10465
true,11099
true,10492
true,10549
true,10445
true,10907
true,10062
true,10372
false,157
true,12935
false,152
false,115
false,180
false,118
true,10101
true,10347
true,10338
false,160
false,114
false,113
false,177
false,128
true,10295
true,10299
true,10478
true,10300
false,153
true,10218
false,144
true,11055
false,154
true,10390
true,10044
false,146
false,109
false,131
true,12549
false,128
false,165
false,122
false,109
false,106
true,10544
false,142
false,107
false,166
true,10462
true,11429
false,138
true,9766
true,10040
false,143
false,173
true,10167
false,148
true,10248
true,10066
true,10521
true,10179
false,145
true,10268
false,151
false,116
true,10542
false,155
true,10512
true,10448
false,148
true,11573
true,10502
false,157
true,10503
false,149
true,10684
false,157
false,126
true,10361
false,144
true,10487
true,10842
false,152
false,125
true,11176
false,154
true,10318
true,12632
true,10647
false,146
true,10869
false,148
false,179
true,10653
false,149
false,120
true,10156
true,21040
true,10271
true,10512
false,146
false,118
true,10633
false,130
true,10575
true,10454
false,146
false,171
false,107
false,164
false,111
true,11107
false,130
true,9868
true,10132
false,154
true,12751
true,15952
true,10343
false,179
false,147
false,150
true,10522
true,10295
false,203
false,125
true,10212
false,155
false,127
true,10377
true,10384
false,153
true,10469
false,150
false,187
false,120
false,117
true,10175
true,13525
true,10976
false,155
false,127
true,11030
true,10978
true,10709
true,10771
false,144
false,117
true,10580
false,157
true,11729
false,160
false,138
true,10182
true,10250
false,145
true,10420
false,155
true,10388
true,10607
true,10400
false,158
false,122
true,17011
false,147
false,184
false,120
true,10710
false,137
true,10458
false,147
false,130
false,128
true,10900
true,11197
false,147
true,10722
false,149
true,10974
true,11131
true,11139
true,12737
true,11053
false,202
false,125
false,117
true,11080
true,10695
false,140
false,136
true,10769
false,152
false,124
true,11475
false,140
false,119
false,124
false,120
false,179
true,10429
true,10757
false,155
true,11586
true,10334
true,10871
false,153
true,10778
false,155
false,117
true,10368
true,10432
true,10553
false,155
false,116
false,116
true,10544
true,10630
true,10361
true,10640
false,151
true,10877
false,150
true,11788
false,153
false,185
false,120
false,185
false,120
false,124
false,123
false,116
true,19189
false,184
false,178
true,10467
true,10390
true,12876
true,10655
false,158
false,177
false,116
false,178
false,120
true,10933
false,156
true,10948
true,10759
true,10819
true,11053
true,11025
true,10650
true,11153
true,10494
true,10591
true,10622
true,10398
true,10604
false,161
true,10414
true,10713
true,20804
true,10163
true,10478
true,10513
true,11694
false,146
true,10290
true,10791
true,12083
true,10598
false,152
false,108
false,164
true,10742
false,135
false,121
false,163
false,110
true,10938
true,10060
true,10061
false,130
false,112
true,10215
false,138
false,168
true,10410
true,10100
false,150
true,10269
true,10004
true,10405
false,150
false,163
true,10569
true,21912
false,151
true,11187
true,11074
true,11529
true,11029
false,150
true,10738
false,150
false,115
true,10662
false,155
false,118
true,11093
false,148
true,10983
false,152
true,10347
true,12971
true,10833
false,158
false,187
true,21069
false,145
false,121
false,107
false,107
true,10244
true,10349
true,10479
false,129
false,125
false,116
false,118
true,11051
true,10136
true,10221
false,139
false,165
false,107
true,10523
false,134
false,112
false,110
true,10251
true,10161
false,146
false,106
true,10951
true,10282
false,129
false,166
true,10271
true,12652
true,9780
false,144
false,111
false,109
true,10896
false,145
false,108
true,10852
true,22582
false,149
true,11226
false,151
false,117
false,117
false,118
false,183
true,11189
false,157
false,123
false,176
false,124
true,11009
true,12857
true,11152
false,151
true,11036
true,10652
true,10742
true,11568
true,10614
true,10242
true,10430
false,152
false,175
false,118
true,10369
true,10291
true,10563
true,10403
false,158
false,118
true,10529
false,152
false,118
false,119
true,10353
true,10420
false,161
false,118
true,21602
false,145
false,130
true,10485
true,11243
true,10678
true,10637
false,132
false,112
true,10663
true,10747
true,12596
false,139
false,107
true,10414
true,10422
true,10289
true,21510
false,160
true,10888
true,10577
true,11122
true,11038
false,142
false,116
true,11463
true,10444
true,10641
true,13115
false,149
true,10715
true,10638
true,10677
true,10672
false,150
true,10677
false,156
false,173
false,124
false,138
true,10480
true,10330
true,10752
false,146
false,114
true,10581
true,10816
true,12753
false,140
true,10905
false,146
false,163
false,142
false,166
false,107
false,164
true,10901
false,132
true,10181
true,10482
false,140
true,10231
true,10786
true,11150
true,10601
true,10570
true,10509
true,10392
true,13066
true,10407
false,135
true,11028
false,138
true,10462
false,150
true,10512
true,10507
false,159
false,133
false,146
false,129
false,132
false,140
true,10790
false,189
false,137
false,117
false,118
true,10717
false,153
true,10338
true,10578
true,10704
true,10591
true,13332
false,155
true,11023
false,152
true,10450
true,10749
true,10912
true,10420
false,143
true,10705
false,143
true,11037
false,134
true,10320
false,146
true,10375
false,145
false,115
true,10149
false,144
true,10292
false,142
true,10252
false,143
true,12669
false,145
true,10200
false,145
true,10590
true,10252
true,10364
false,145
true,11095
false,128
false,115
true,10795
false,141
true,22431
false,156
true,27453
false,148
true,183643
true,13604
false,151
false,119
false,132
false,134
true,10733
true,10349
false,151
true,11577
true,10877
true,10807
false,161
false,183
false,113
true,11943
false,156
false,122
true,10598
true,10596
true,10599
true,10793
false,154
true,10541
true,10514
true,10654
true,10530
true,10632
true,10659
false,147
true,11314
true,10723
false,157
false,131
false,118
true,10846
false,156
false,113
true,10936
false,151
false,113
false,117
false,177
false,123
false,117
true,10695
true,11175
true,13079
true,10830
true,10734
false,150
true,11051
false,150
true,10851
true,10910
true,10902
true,10872
false,148
false,118
false,120
true,11596
true,10375
false,149
true,10503
true,15365
true,10712
false,152
false,120
false,116
false,117
true,10606
false,147
false,119
true,10788
true,10713
true,10884
false,148
true,10978
false,144
false,113
false,115
true,11000
true,11651
true,10958
false,138
false,178
true,11422
false,157
false,180
true,11881
true,12642
true,10693
true,10963
false,161
true,11222
true,10541
false,141
true,10915
true,10772
false,157
false,120
false,127
true,11463
false,154
true,10619
true,10754
true,10635
false,146
false,177
false,126
true,10622
false,152
false,116
false,116
false,180
false,116
true,14960
false,156
false,133
true,10410
false,150
true,10583
false,154
true,10594
true,10602
true,10579
true,11150
false,151
false,120
false,116
false,118
false,116
false,182
true,10615
false,151
false,176
false,115
false,130
false,120
true,10883
false,155
false,113
true,11141
true,10888
true,13640
false,171
false,130
false,180
true,10538
false,155
true,10752
false,158
true,11862
false,155
true,10682
true,10550
false,151
true,10579
true,10495
false,145
true,10540
false,151
false,124
true,16254
true,10636
true,10548
false,150
false,125
false,116
false,118
true,10862
true,10668
true,11516
true,11004
true,11380
true,18401
true,211873
false,154
false,188
true,11433
false,154
true,11109
true,11104
true,11122
true,13863
false,138
false,118
false,179
false,117
false,179
false,124
false,128
true,10842
false,145
true,11523
false,139
true,10805
false,143
true,10800
false,148
false,115
true,10982
false,155
false,132
true,10443
false,151
false,124
true,10783
true,10704
true,10650
false,152
false,178
false,127
false,113
false,183
true,11118
false,153
true,11051
false,199
false,117
false,116
false,188
false,125
true,10909
false,144
false,105
false,167
true,13563
false,145
true,21861
false,148
true,10786
true,10879
false,145
true,10715
false,142
true,11307
false,148
false,131
true,10575
false,157
false,141
true,10481
true,10726
false,154
false,140
false,119
true,12733
true,10716
false,145
false,186
true,11103
false,139
true,10938
false,146
true,10678
true,10871
true,10711
true,10961
false,148
false,119
false,116
true,10763
true,10728
true,10894
true,12772
false,152
true,13791
false,137
false,114
false,173
false,120
false,122
true,10836
true,10664
true,11980
false,136
true,11088
false,148
false,119
false,110
false,177
false,115
false,183
false,114
true,10555
false,147
true,10828
true,10662
true,10510
true,21942
true,10934
true,12968
true,10729
false,140
false,124
false,177
false,117
false,115
true,21290
true,10743
true,10692
true,11223
true,11339
true,11029
true,10813
true,11046
true,10873
false,151
true,10781
false,140
true,10995
true,10803
false,140
true,11040
true,13927
true,10872
true,10694
true,10929
true,11022
false,153
true,11617
true,10637
false,136
true,11278
false,137
true,11268
true,13485
false,156
false,122
false,120
true,11288
false,146
false,175
false,117
true,10615
false,151
true,10640
true,10709
false,145
false,170
true,10793
false,138
false,128
false,125
true,10790
true,10687
true,10862
false,158
true,10893
true,10801
false,133
true,10605
false,152
false,118
false,114
true,12242
true,11379
false,153
true,11030
true,11518
true,11278
false,141
false,117
true,10905
false,149
true,11026
true,10932
true,11521
true,10921
true,11200
false,167
true,12953
true,16992
false,147
true,11353
true,10558
false,148
false,114
true,10630
false,140
true,10702
true,10559
false,154
false,119
true,10867
false,147
true,10658
false,140
true,10622
true,10649
true,10817
false,151
false,118
false,115
true,10787
true,11327
true,13139
false,165
true,11095
false,152
false,180
true,10752
false,134
false,127
false,178
true,10830
true,11130
false,140
true,11033
true,10749
false,157
false,138
true,18121
false,205
false,135
false,125
false,117
false,118
true,13020
false,151
true,10722
true,11132
true,11045
false,151
true,10918
false,158
true,10914
false,154
false,123
true,11067
true,10819
false,150
false,140
true,11087
false,153
true,11368
true,11141
false,157
true,11149
true,10766
true,11073
false,155
false,129
false,116
false,172
false,117
true,11046
false,155
true,11577
false,145
true,11093
true,11132
false,151
true,11148
true,10993
true,10735
true,11106
true,11173
false,151
false,180
true,14058
true,11433
false,155
true,11236
false,149
false,120
true,10959
true,10872
false,155
true,10805
true,10844
false,137
false,117
true,11098
true,10879
false,157
true,11003
true,10998
true,10808
false,137
false,120
true,10995
true,10908
true,11228
false,157
false,117
false,177
true,11605
true,10776
true,10738
false,207
false,117
true,10718
true,10707
true,11051
true,10693
true,10753
false,155
false,177
false,181
true,13592
true,10786
true,10773
true,10650
false,158
false,140
true,10923
false,147
true,11249
false,183
true,11591
false,160
true,10588
true,10692
false,155
true,11039
true,10763
false,152
false,125
true,10864
false,155
false,120
true,11198
false,157
false,125
false,136
true,12093
false,152
false,115
false,181
true,10517
false,152
false,119
true,11015
false,152
true,10652
true,10893
true,11131
true,10822
true,11114
false,159
false,131
false,123
false,178
false,116
true,11202
true,11288
true,13445
false,144
true,10836
false,151
true,11547
true,11428
true,10921
true,11593
true,11482
false,150
true,10577
true,10999
true,10677
false,206
false,125
false,181
true,11827
false,146
true,10884
true,11027
true,10750
false,138
true,10864
true,10781
false,154
true,10946
false,149
true,11230
true,10795
true,10804
false,150
true,11027
true,11349
false,209
false,118
true,15105
false,155
true,13661
true,10583
true,11101
true,11035
false,140
false,177
true,10721
false,178
true,358642
false,148
false,126
false,125
false,120
true,11736
false,137
true,10524
false,149
false,126
false,113
false,117
false,180
false,114
true,10803
false,150
false,119
false,117
true,10914
true,11101
false,154
false,178
true,10978
true,11013
true,13787
false,149
true,10713
true,11188
true,11030
true,11681
false,152
false,119
false,118
false,111
true,11232
false,150
true,11369
false,933
true,11283
true,11310
true,14036
false,161
true,10756
false,151
true,10679
false,151
false,123
true,11486
false,150
true,10639
true,11161
false,148
false,180
true,11031
true,10819
true,11133
false,148
true,11169
true,10764
true,11053
false,147
false,118
true,10907
true,11114
false,152
false,112
false,118
false,176
true,10846
true,11907
true,10753
true,10918
true,10891
true,10814
true,10900
true,10871
true,10996
false,155
true,13346
false,149
false,125
true,10737
true,11032
false,154
false,178
false,119
false,116
true,11119
true,10747
true,10973
true,11265
true,10819
false,158
true,11002
false,152
false,177
false,118
true,11216
true,10969
true,11576
true,10739
true,10761
false,154
false,116
true,10882
false,154
true,11417
false,150
true,11158
false,149
false,175
false,179
false,121
true,11466
true,10947
true,10978
false,158
false,125
false,180
true,10851
true,14360
false,148
false,128
false,119
true,13040
true,10672
true,11090
false,147
false,123
true,11888
true,10804
true,11009
true,11077
false,153
true,10760
true,11241
true,10763
false,141
true,10895
false,148
false,117
true,10932
false,138
false,117
true,10729
false,137
true,10777
false,154
true,28712
true,27723
true,29454
false,158
true,26421
false,156
false,131
false,132
false,148
true,25862
false,144
false,168
false,115
true,29236
true,38757
false,155
true,23814
false,148
false,178
false,119
false,126
true,13368
true,10760
true,11180
true,11057
false,170
false,123
true,11207
false,165
true,11040
false,138
true,11002
true,11078
true,11147
true,10885
true,18713
false,223
true,12458
true,10970
true,18469
false,160
true,12134
false,150
true,10917
true,11537
false,134
false,151
true,11040
true,11689
true,11995
false,149
false,178
true,11007
true,11942
false,148
false,180
false,118
true,11540
true,14623
false,172
true,11027
true,10961
true,11574
false,151
false,130
true,11242
false,201
true,12059
true,18020
true,11779
false,130
false,180
false,112
false,116
false,114
false,120
false,117
false,124
true,11215
false,140
false,170
false,117
false,172
false,114
true,10655
false,148
false,165
false,120
true,10490
true,13678
true,11491
true,11492
true,11107
false,147
false,107
false,167
true,21878
false,127
false,113
true,11625
true,10806
false,148
false,114
false,126
false,106
true,10825
true,10909
false,154
true,10699
true,11400
false,153
false,114
false,179
true,13092
true,11362
false,149
false,180
true,10815
true,11390
false,156
false,128
true,11151
false,135
false,126
true,11412
true,10999
false,153
false,117
false,181
false,134
false,134
false,147
false,129
false,131
true,11370
true,10983
false,152
true,11281
true,10798
false,154
true,11009
false,151
true,11225
true,11316
false,146
false,112
false,114
false,113
true,11371
false,150
true,10759
true,10686
false,144
false,106
false,108
true,11280
false,149
true,10914
false,145
true,10904
true,22364
false,150
true,11215
false,134
true,11618
true,13012
false,143
true,10787
true,10678
false,153
true,10946
false,152
false,132
true,11355
true,11239
false,158
true,11184
true,11173
true,10961
false,150
false,179
true,11149
false,155
true,11256
true,11150
true,11575
false,144
true,10984
true,11171
false,150
false,116
true,10894
true,11120
false,147
false,127
false,176
false,113
true,11220
false,149
true,10997
true,11342
true,21999
true,11107
false,195
false,108
true,10688
false,144
false,170
false,10694
true,12692
false,141
true,10482
true,10687
true,10866
false,148
true,10639
true,20448
false,150
true,22907
false,147
false,177
false,112
false,117
false,118
false,135
false,118
true,11133
false,149
false,117
true,11078
true,11103
true,11361
true,11436
false,153
false,114
false,118
false,179
false,125
false,117
false,180
true,12114
false,144
true,10931
true,11113
true,20762
false,169
true,11420
true,11130
false,155
false,115
true,11191
true,11391
true,11193
false,137
true,11694
false,154
false,125
false,135
true,15273
true,11078
false,153
true,11009
false,158
true,11095
false,148
false,125
true,12147
true,11175
true,11245
true,11292
true,11219
true,10833
true,11381
true,11183
false,140
false,124
true,11079
true,11128
true,11020
false,153
false,115
false,177
true,11793
true,11180
false,153
true,11280
false,151
false,177
true,11084
false,151
false,182
false,114
true,11814
true,11143
true,11275
false,156
false,117
true,13489
false,157
false,177
true,10834
false,153
true,10977
false,149
true,10973
false,157
true,11189
false,145
false,125
false,115
false,178
true,11102
true,11101
false,154
true,11694
true,11350
true,11622
true,11054
true,11199
true,11250
false,163
false,113
true,11199
true,11403
false,151
false,115
true,11353
false,147
false,133
false,179
false,120
true,11310
true,11083
false,154
true,11033
false,154
true,11148
true,11758
true,11316
true,13199
false,162
true,11454
false,152
false,121
false,117
false,177
true,12378
true,10855
true,10871
false,151
false,121
true,11522
false,155
true,11444
false,148
false,116
true,11431
true,11482
true,11542
