is_write_op,time_in_nanoseconds
false,1266
false,1288
true,767
true,459
true,471
false,1393
true,484
false,1232
false,1305
false,1331
false,1249
false,1168
true,495
true,500
false,1032
true,455
false,1329
true,797
true,495
false,1456
false,1257
false,1257
false,1162
true,460
true,549
true,539
true,474
true,487
true,476
true,525
true,479
true,483
true,775
true,506
true,568
false,1317
false,1235
true,475
true,530
false,3106
false,1347
false,1464
true,923
false,1334
false,1286
true,532
false,1222
false,1244
false,1272
false,1170
true,477
false,1265
true,567
true,500
false,1116
true,501
false,7770
false,1340
false,1318
false,1139
true,589
false,1175
true,507
false,1181
false,932
true,534
true,550
false,1306
true,542
false,1329
true,507
true,559
true,722
false,1281
false,1316
false,1269
false,1308
true,572
false,1248
true,605
false,1270
true,578
false,1218
true,562
true,483
false,1024
false,1335
false,1253
true,951
false,1248
false,1204
true,582
false,629
true,492
true,559
false,3452
false,1283
false,1306
false,1253
true,617
false,1242
false,1159
false,1178
false,1095
false,1352
false,1498
true,508
false,1236
true,458
true,479
false,1279
false,1127
true,452
false,1113
false,1264
true,792
true,483
false,1197
false,1286
false,1281
true,468
true,521
false,1093
true,3788
true,553
false,1181
true,500
true,461
false,1203
false,1098
true,724
false,1353
true,476
true,492
false,745
true,495
false,1372
false,1323
true,467
true,544
false,1262
true,490
true,467
false,1108
true,462
true,505
false,1786
true,680
false,1294
true,583
true,486
false,1259
true,460
true,789
true,487
true,506
true,580
true,509
false,1378
false,3112
false,1183
true,885
false,1237
false,1248
false,1293
false,4407
false,1259
false,1172
true,460
false,1221
false,2476
false,3023
true,1441
false,1729
true,963
false,1647
false,1518
true,883
true,926
false,1341
true,859
false,1483
false,1500
false,1427
false,1502
false,1605
true,1133
true,925
false,1706
false,1449
true,882
false,1502
false,1489
true,893
true,887
true,851
true,847
false,1417
false,7357
false,1008
false,883
true,1102
false,1270
true,1182
true,1288
true,934
true,993
false,1254
true,1059
true,1033
true,960
true,962
true,2620
false,1251
false,2137
true,942
false,1011
true,968
false,1150
false,1415
false,1116
false,1083
true,1406
false,1612
true,1200
true,954
false,1143
true,963
true,938
true,951
true,950
false,965
true,935
false,1138
true,1063
true,990
true,1043
false,991
false,1048
false,1769
true,1955
false,1020
true,1041
false,743
true,503
false,741
false,760
false,847
true,547
true,569
false,697
false,831
true,525
true,628
true,552
false,596
true,2938
true,1314
true,1002
true,974
true,953
false,889
true,974
true,1014
true,953
false,1007
true,971
true,950
false,1134
true,883
false,1117
false,879
false,944
true,1983
false,1528
true,1106
false,850
true,942
false,1128
false,833
true,633
false,628
true,524
false,668
true,499
false,839
false,760
true,563
false,856
false,633
true,489
true,523
true,642
true,700
false,702
true,501
false,736
true,482
false,575
false,805
true,475
false,730
false,671
true,465
true,544
false,710
false,422
false,604
true,461
true,2682
true,15511
false,14797
false,950
false,952
false,1030
true,12816
true,934
false,1008
false,963
true,973
true,928
true,979
true,914
true,1466
false,1218
true,897
true,994
true,983
false,1423
true,1031
false,1185
false,4279
false,981
true,959
false,1016
false,757
false,903
false,1075
false,901
false,3048
false,890
false,919
true,1357
true,949
false,1147
false,917
true,1076
true,932
false,826
true,919
true,885
false,844
false,824
false,922
true,925
true,926
false,1331
true,1010
false,708
false,746
false,671
false,650
true,596
true,659
true,558
false,767
true,537
true,530
true,486
true,517
true,532
false,563
true,561
false,877
true,509
true,541
false,756
false,459
true,1982
true,1474
true,965
false,990
true,874
false,990
false,1017
false,909
true,979
false,818
false,987
false,853
true,915
true,951
true,901
true,969
false,924
true,899
false,1147
false,832
false,1000
true,1165
false,1106
true,911
true,935
false,973
false,831
true,952
false,1161
false,923
true,31103
false,906
true,920
false,887
true,909
true,988
false,875
false,781
true,901
false,947
false,693
false,1117
true,1178
false,1017
true,928
true,922
true,910
false,968
true,998
true,893
true,926
false,1118
false,810
false,895
true,932
true,898
true,941
true,946
false,842
true,898
false,924
true,1630
false,1014
true,909
false,951
false,895
true,968
false,1087
true,1005
false,835
true,914
false,1003
true,1075
false,939
true,953
false,988
false,817
true,931
false,1007
true,987
false,911
false,1514
false,11429
true,1200
false,975
true,2576
true,978
false,833
false,842
true,941
true,1434
false,1032
true,927
false,907
false,1201
true,941
true,938
false,842
true,1243
false,972
true,1000
false,830
true,920
true,986
true,977
false,1526
false,907
true,925
false,986
true,979
true,984
false,982
true,950
true,997
false,935
true,992
true,962
true,899
true,1332
false,1085
false,888
false,874
true,956
false,1069
true,1308
false,944
true,948
false,882
true,905
false,1053
false,906
true,946
false,951
false,891
true,955
false,990
false,820
true,9006
true,856
false,709
false,730
true,503
true,527
true,547
false,782
false,625
true,494
false,707
true,491
true,548
false,707
false,651
true,477
false,703
false,684
false,552
true,509
false,527
true,928
true,511
true,658
false,831
true,474
true,481
true,495
false,742
true,537
false,674
false,673
false,680
true,485
true,4397
false,912
false,882
false,1193
false,840
false,1003
true,896
false,919
false,1139
true,1147
true,901
false,927
true,910
false,887
false,973
false,890
true,918
true,942
false,954
true,905
true,885
false,1111
true,941
true,906
true,877
true,891
true,4041
false,848
true,1407
true,987
false,979
true,961
false,958
false,932
true,927
true,927
true,927
false,934
false,936
true,939
false,884
true,948
true,973
false,914
true,928
true,998
true,1041
false,932
false,1145
false,1169
true,1069
false,920
false,829
true,928
true,959
false,904
true,896
false,889
false,733
false,911
false,882
true,904
false,738
false,880
false,844
false,821
true,922
false,832
true,963
true,1326
true,933
true,935
true,896
false,988
true,909
false,1145
true,495
false,713
false,700
true,574
true,494
true,505
false,555
true,512
true,517
true,480
false,550
false,592
true,521
true,797
true,479
false,816
false,614
false,567
true,620
false,684
false,840
false,659
false,663
false,461
true,514
false,2200
false,686
true,611
false,357
true,545
false,623
false,445
false,652
true,481
false,547
true,518
true,786
true,577
false,1073
false,524
false,705
false,599
true,487
false,409
true,629
false,680
true,574
true,502
true,478
true,605
true,475
false,492
false,634
false,466
false,946
false,457
false,724
true,583
true,697
true,495
false,773
true,519
true,492
true,498
false,851
true,506
false,704
false,671
true,542
true,512
false,569
false,604
false,825
true,692
false,684
false,701
true,467
false,673
false,1782
true,1484
false,1138
false,852
true,940
true,1148
false,1011
false,912
true,924
true,994
false,1146
false,913
false,892
false,965
false,796
true,3844
true,916
true,898
true,956
true,1343
false,1012
true,969
false,961
false,988
false,776
false,787
true,890
false,758
true,919
false,942
false,1071
true,966
false,825
true,898
true,962
true,965
true,976
true,950
true,20451
true,760
false,816
false,534
true,492
true,580
false,652
false,665
false,620
false,634
false,564
false,463
true,565
true,581
true,537
true,496
false,752
true,547
false,757
false,700
true,489
false,668
true,783
false,728
false,537
true,582
false,707
true,492
false,736
true,553
true,542
true,522
true,562
false,544
true,539
true,545
true,521
false,587
false,607
false,588
false,477
true,543
false,731
true,508
true,879
false,645
true,545
true,551
false,639
false,751
false,647
false,677
false,748
true,535
false,699
false,647
true,510
true,496
true,542
true,495
false,669
false,893
true,530
false,688
true,502
false,444
false,19311
true,1754
false,1149
false,671
true,707
true,519
true,514
true,751
true,459
true,643
false,902
false,937
true,605
true,6445
false,683
true,489
false,884
true,526
false,787
false,678
true,491
true,495
true,504
false,833
false,546
false,733
true,524
false,682
false,648
false,690
true,701
false,630
false,685
false,527
true,457
false,736
true,488
true,518
false,483
false,670
true,3869
false,1701
true,1330
false,1075
true,942
true,943
false,843
true,964
false,1142
false,1022
false,1264
false,930
false,867
true,1102
true,893
true,3379
false,783
false,976
false,968
true,988
true,935
true,891
false,1115
false,1153
true,926
true,935
false,941
true,1029
false,1336
true,1332
false,977
true,1001
true,887
false,942
false,1192
false,901
false,815
false,1087
true,980
true,1023
false,1230
false,856
false,950
false,832
true,1061
false,1067
false,859
false,985
false,992
true,1146
false,1023
true,949
false,1044
false,781
false,1020
false,1042
true,885
false,932
true,994
false,893
false,847
true,930
true,966
true,881
false,922
false,968
false,2916
true,1353
false,1077
false,840
true,1006
true,899
false,1006
false,861
false,828
false,1077
true,905
true,1321
true,906
false,911
true,947
true,900
false,995
false,1195
false,850
false,1568
false,1073
true,1240
true,925
false,937
false,1087
true,962
false,941
true,956
false,1119
false,784
true,965
false,979
true,925
true,954
true,969
true,928
true,904
false,1732
true,963
false,1195
false,1038
true,1141
true,937
false,928
true,882
true,937
false,1063
true,980
true,977
true,993
true,1050
true,919
false,943
true,927
false,872
false,941
false,801
false,749
true,893
false,797
true,1269
true,917
true,926
true,965
false,1150
true,943
true,909
true,1047
true,925
true,939
true,927
false,827
false,1011
true,998
false,986
true,1046
true,986
false,925
false,880
false,940
false,651
false,1408
false,1031
false,807
true,1371
true,963
false,1074
false,1213
false,984
true,1128
false,1037
false,1178
true,903
true,930
true,943
false,990
false,825
true,959
false,997
false,791
true,959
true,966
true,1038
true,1114
true,904
true,912
false,884
false,2684
true,2081
true,927
false,1029
false,1023
false,936
false,1003
false,1161
true,954
false,1013
false,889
true,953
true,955
false,984
false,966
true,1824
false,1818
true,7860
true,1178
true,948
false,1288
true,994
false,999
false,5396
true,975
true,956
false,1132
false,1063
false,958
true,916
true,971
false,820
true,964
true,1247
false,1157
true,1095
true,13108
true,7262
false,1583
true,4894
true,4213
false,4352
true,4307
true,4265
true,5273
false,1589
true,4210
true,4223
true,10842
true,4135
false,1329
false,1052
false,860
false,801
false,1071
false,1234
false,1007
false,808
true,4060
false,1108
false,878
true,6148
true,4187
true,4350
true,4184
false,1163
false,1182
true,4092
true,4137
false,3724
false,1026
false,998
false,823
false,810
true,4080
true,4151
false,1040
false,1004
false,1079
false,757
true,4068
false,4018
false,1243
true,4610
false,1095
true,4184
false,987
false,1061
false,800
true,4218
true,4113
true,3984
false,1303
true,4164
true,4101
true,4122
false,2706
true,4154
true,4248
true,13781
true,4121
false,1039
false,1066
false,1198
true,4586
false,1133
false,1080
true,4334
false,6627
true,3259
false,3961
true,4455
false,2601
true,4072
true,5262
false,1480
true,4167
false,1036
true,4522
true,4130
false,1016
false,1073
true,4272
true,4407
true,4117
true,4130
true,8929
true,4177
true,4226
true,4203
false,1008
true,4092
true,4051
false,837
true,5048
false,1128
false,798
false,3305
false,2704
false,972
true,4186
true,4151
true,4082
false,1294
false,2577
false,1120
false,940
true,4155
false,2531
false,821
true,4204
false,1061
false,930
false,1137
false,1131
true,4894
false,3310
false,2603
false,1021
false,1008
true,4044
true,4182
true,4083
true,4151
false,1332
true,4120
false,1023
false,963
true,4161
false,887
false,761
true,4140
false,2729
false,2685
false,1051
true,4877
true,4264
true,4097
true,4135
false,1136
false,1018
true,4174
true,4122
true,4060
true,4209
true,4091
true,4215
false,967
false,954
false,1165
true,4070
false,1005
true,4129
false,3325
true,3352
false,1700
false,1047
false,935
true,6251
false,1251
true,4463
false,1169
true,4545
false,1188
true,4985
false,1060
true,4180
false,1023
true,4379
false,1140
false,1042
true,4232
true,4252
true,4170
true,4309
false,1074
true,4174
true,4212
true,4193
false,5998
false,1017
false,1064
true,27999
false,3628
true,4286
false,1027
true,4071
true,4082
false,1160
false,1005
true,4121
true,4159
false,1006
false,910
true,6954
false,950
false,2898
false,1086
false,767
false,872
false,891
false,750
false,788
true,5362
false,982
true,4303
true,4145
false,1044
true,4229
true,4130
false,1084
true,4128
false,965
false,949
true,4151
false,975
false,3086
true,4334
true,4199
true,4112
true,4160
true,4107
false,1070
true,5113
false,1000
false,946
true,4474
false,3246
true,4042
true,4135
false,2662
true,4894
false,1150
false,965
true,4255
false,890
true,4220
false,879
true,4176
false,1040
false,1497
false,1888
false,992
true,5636
true,4177
true,4109
false,1045
false,825
false,1032
true,4219
true,4173
true,4233
true,4087
false,923
true,4193
false,1146
false,914
false,787
false,1019
false,1160
true,5115
false,823
false,3694
false,1063
false,976
false,976
false,928
true,4205
true,4384
false,1022
false,819
false,855
true,4184
false,2689
true,4115
true,4068
false,1202
true,4062
false,2574
true,5228
false,1006
true,4159
true,4477
false,833
false,774
false,984
false,858
true,4106
false,1019
true,4195
false,897
true,4176
false,1006
true,4113
true,3990
true,4135
true,4063
false,949
true,4139
true,4917
true,4067
true,4144
false,1023
false,852
false,953
true,4125
false,826
true,4052
true,4130
true,4948
false,1098
true,4180
false,858
true,4181
true,4133
true,4140
true,4081
false,986
false,1020
true,11702
false,6473
true,5326
true,3669
true,3303
true,3363
true,32392
false,4914
true,3334
false,1576
false,3231
false,3157
true,3151
true,3100
false,3402
false,3252
true,3036
false,1753
false,4167
false,1104
false,3242
false,2780
false,2904
true,3757
false,2932
true,3054
true,3111
false,1416
true,5076
true,3106
true,3055
true,3017
false,1417
false,4015
true,3636
true,3304
false,3111
true,3121
true,3090
true,3112
false,3000
true,3108
false,3306
false,1527
false,3060
true,3062
false,2911
true,3060
false,2963
false,1533
false,1285
false,3744
false,1306
true,3564
true,3265
true,3162
false,3012
false,11722
false,2931
false,1195
false,3744
true,3065
false,1422
true,3284
true,3073
false,1653
true,3306
true,1824
true,1673
true,1849
false,2154
false,1089
true,1645
true,1728
false,11624
false,5121
false,3618
true,1796
true,2412
false,1538
false,4312
false,1186
false,2690
true,1525
true,1323
true,1297
false,2785
true,1342
true,4701
false,1141
true,1375
false,2977
true,1323
true,1331
true,1288
true,1819
false,1323
false,3529
false,2851
false,1195
true,1243
true,1256
true,1297
false,2837
false,2692
false,1209
true,1283
true,1292
false,1053
true,1538
true,1286
false,2659
true,1304
false,2678
false,1527
true,1671
true,1348
true,1329
false,3911
true,1251
true,1281
true,1241
true,1290
true,1924
false,1200
true,1509
false,3745
true,1266
true,1247
true,1362
true,1321
true,3314
true,2966
false,3712
false,1469
true,1158
true,1228
true,1243
false,2646
false,2579
false,2580
false,1139
false,2517
true,1200
true,1167
true,1209
true,1548
false,1231
true,1174
true,1211
true,1178
true,7271
true,1511
false,1187
true,1178
true,1199
false,1173
true,1213
false,3150
false,1134
true,1221
true,1447
false,2639
false,2574
false,2533
false,2516
false,2470
false,975
false,931
false,1139
true,1954
true,1446
true,1224
true,1167
false,1208
false,3211
true,1196
true,1173
true,1221
false,1163
false,2566
true,1190
true,1259
true,1214
false,2606
true,1182
true,1180
false,1288
false,967
false,902
true,1772
true,1197
true,1178
false,3793
true,1215
true,1181
true,1181
true,1235
true,1191
false,2653
true,1228
true,1221
false,2660
true,1158
false,1096
false,1031
true,1166
true,1215
false,2697
false,2522
false,1264
true,1524
true,1197
false,3280
true,1205
true,1254
true,1213
false,2587
false,2520
true,1237
false,2676
true,1213
false,1149
true,1195
true,1200
false,2557
true,1238
true,1182
false,2647
false,6684
false,1046
true,4934
false,2717
false,2577
true,1227
false,2689
true,1184
true,1207
false,2671
false,6700
true,1502
false,3179
true,1189
false,1234
true,1240
true,1149
true,1195
false,2587
false,1086
false,3559
false,2576
false,2523
false,2784
false,2489
true,1444
true,1199
true,1190
true,1234
false,2655
false,2483
true,1198
false,2627
true,1214
true,1162
false,2536
true,1162
false,2554
false,1080
true,1209
true,1545
true,1255
false,3527
false,1040
true,1235
true,1207
false,2612
false,2519
true,1184
false,2688
false,3210
false,1268
false,1169
true,1440
false,1344
true,1254
false,2869
false,2561
true,1186
true,1584
false,3429
false,2721
true,1160
false,1016
false,1040
false,2753
false,2608
false,2623
true,1163
false,992
false,2544
true,1277
true,1216
false,2667
true,4367
false,1169
false,2654
true,1261
true,1664
false,3519
false,3056
true,1200
true,1189
true,1199
true,1201
false,1110
false,2662
false,2604
false,2612
false,2422
false,2654
false,2550
true,1200
true,1160
true,1177
true,1176
true,1165
false,1169
false,1354
true,1381
false,2977
true,1223
true,1176
true,1192
true,1197
false,2679
true,1234
true,1191
true,1217
true,1199
false,2484
true,1197
false,1066
true,1221
true,1155
true,1143
false,1189
false,2623
true,1748
false,3465
true,1238
false,910
false,2573
true,1158
true,1226
true,1188
true,1204
false,2640
false,1132
false,3598
true,1441
true,1138
false,2508
true,1153
false,2649
true,1208
true,1166
false,2766
false,3640
false,2545
false,1053
true,1446
true,1212
false,1175
true,1207
true,1195
true,1277
false,2785
false,1132
true,1199
true,1213
true,1229
true,1149
true,1187
false,847
true,1266
false,2643
true,1198
true,35973
true,1254
false,3867
true,1209
true,1233
false,2701
true,1227
true,1190
true,1193
true,1175
true,3226
true,1572
false,3325
false,1040
false,2871
true,1181
false,1169
false,2483
true,1203
true,1657
false,3536
false,2660
true,1204
false,2614
false,1084
false,2566
true,1227
false,1058
true,1631
false,2825
false,2640
true,3336
false,2596
true,3968
true,8046
false,5739
false,986
true,1269
false,2912
false,2756
false,2466
false,2539
false,2566
true,1221
false,2597
true,1332
true,1228
true,1196
true,1205
false,1186
true,1227
true,1189
false,4166
true,1660
false,1449
false,1219
false,1231
true,1230
false,2691
true,1206
true,1156
true,1211
false,2578
true,1200
true,1167
true,1915
true,1338
true,1508
true,1483
true,1286
true,3323
true,1318
false,12254
true,1292
true,1300
true,1309
false,3970
true,1325
true,3402
true,2189
true,1278
true,1207
true,1646
true,1223
true,1130
false,3708
true,1146
true,1173
false,2599
false,2642
true,1171
true,1211
false,21161
false,2571
true,1329
false,2640
true,1216
true,1157
false,2680
false,2601
false,2632
true,2092
true,1208
false,3635
true,1145
true,1230
false,2626
false,2555
true,1224
false,2515
true,1192
true,1150
false,2657
true,1142
false,2520
false,2596
false,2539
true,1235
false,2597
true,1114
false,2582
true,1231
true,1748
false,3616
true,1726
false,3851
true,1237
false,3198
true,1320
true,1230
false,2717
false,2854
false,2823
false,2687
false,2652
true,1286
false,2718
true,1328
false,2866
true,1327
false,3812
false,2793
true,1611
false,3019
false,2924
true,1280
false,4282
true,1890
false,2724
true,1306
true,1284
false,2793
false,2594
false,2614
false,2636
false,919
false,2780
true,1716
false,1376
false,1071
true,1226
true,1163
true,1203
true,1173
false,1329
false,1113
false,1264
true,1202
false,1198
true,1306
true,1253
true,1254
true,1343
true,1572
false,1543
false,1254
false,1109
true,1323
false,1336
true,1304
true,1196
true,1128
false,1112
false,1224
true,1518
true,1961
true,7574
false,9843
true,3445
true,1736
false,2299
true,1748
true,1642
true,1778
true,1871
true,3670
true,5334
true,3105
true,1366
false,1771
false,1386
false,1716
true,1844
true,1238
false,1295
false,1291
true,1152
false,1099
true,1176
false,1384
true,1219
false,1317
false,1244
false,860
false,1283
false,1162
false,1108
true,1167
true,1156
false,2363
false,1195
false,23229
true,2041
false,5452
true,1291
true,1312
true,1282
false,1238
false,1112
true,1211
false,1077
false,1087
false,836
true,1167
false,1396
false,1035
false,1027
false,1141
true,1342
false,1046
false,1012
true,2943
false,1205
false,984
true,1258
true,1148
true,1173
false,1222
false,1055
true,1202
true,1202
true,1141
true,1203
false,890
true,1181
true,1178
true,1166
true,1200
false,1237
true,1236
false,1287
true,1218
true,1785
true,1183
false,1399
false,1034
true,1182
true,1162
false,1168
true,1199
false,1310
false,1072
true,1149
true,1170
true,1147
true,1240
false,992
false,1099
false,1192
true,3298
false,3525
true,2847
true,1183
true,1163
false,1279
true,1182
true,1195
false,11489
true,1337
true,1190
false,1446
true,1194
false,1328
false,1401
false,1152
true,1218
false,1692
true,1454
true,1259
true,1184
true,1227
true,1233
false,1183
true,1208
false,910
false,1420
true,1234
false,894
false,1414
true,1253
true,1256
true,1165
true,1181
false,1068
true,1302
false,1112
false,1688
false,1073
true,1583
false,1495
false,1312
true,1241
false,1026
false,1094
false,1054
false,1125
true,1166
false,988
true,1180
true,1176
true,1180
true,1150
false,1184
true,1182
false,1185
true,1184
true,1671
false,1449
false,1229
true,1160
true,1161
true,1149
false,1277
true,1206
false,1134
false,1167
true,1162
false,1283
true,1150
true,1184
true,1202
false,1174
false,1205
false,1089
false,1125
true,1313
false,1649
true,1455
false,1380
false,1090
false,1021
true,1262
false,1111
false,1016
true,1198
true,1128
true,1154
true,3366
true,1934
true,1326
true,1181
false,2055
false,1045
false,1672
true,1243
false,1655
true,1615
false,1319
false,1258
false,1147
false,1163
false,1145
false,1002
true,1181
false,1155
false,1057
true,1243
true,1178
true,1197
true,1268
true,1171
true,1200
false,3202
false,1097
true,1379
true,11551
false,1599
false,1492
false,1202
false,1121
true,1542
false,1101
true,1220
false,1951
true,1208
false,1033
true,1206
false,1210
false,892
false,1145
true,1207
false,1097
false,987
false,1029
true,1199
false,1053
true,1195
true,1571
false,1464
true,1197
false,1016
true,1219
true,1189
true,1184
false,983
true,1216
true,1248
true,1206
false,1112
false,1093
true,1176
false,1240
false,1157
false,1253
false,1137
true,1275
false,1107
true,1687
false,1421
true,1209
false,1218
true,1212
false,1527
true,1183
false,1055
true,1198
true,1216
true,3242
false,1475
false,1162
false,1119
true,1404
true,1207
true,1188
true,1221
false,1021
true,1504
false,1247
true,1164
false,1015
true,1122
true,1144
true,1213
false,1289
true,1200
true,1171
false,1194
false,1173
true,1210
false,1196
true,1162
true,1165
false,1170
false,1095
true,1176
true,1163
false,1080
false,1531
false,1355
true,1519
true,1210
false,1151
true,1168
false,1135
true,1224
true,1159
false,863
false,961
false,1071
true,1189
true,1170
true,1228
true,1166
true,1175
true,1154
false,1253
true,1245
true,1940
false,1075
false,1193
true,1305
true,1186
true,1124
false,997
true,1197
true,1203
true,1124
false,994
true,1206
true,1154
false,1014
false,968
false,1396
false,857
true,1147
true,1166
true,1229
false,1104
true,1607
true,1159
false,1278
true,1237
false,1134
true,1217
true,1170
false,1062
true,1187
false,972
true,1179
true,3613
false,1692
true,1357
true,1221
false,1233
true,1206
false,1208
true,1126
true,1187
false,1656
false,1242
true,1166
true,1132
true,1202
false,1062
false,1283
false,1038
true,1205
false,938
true,1203
true,1301
false,1670
true,1727
false,1209
false,1057
false,1098
true,1231
false,1144
true,1164
true,1150
false,1108
true,1233
false,1212
false,1038
true,1195
false,869
false,1091
false,844
true,1211
false,1106
true,1178
true,1657
true,1264
false,1665
true,1141
true,1156
false,937
true,1187
false,1285
true,1210
false,1122
true,1226
true,1144
false,996
true,1211
true,1205
true,1168
false,1239
true,1156
false,1267
false,1275
false,1038
false,1428
false,1228
true,1546
true,1161
true,1182
false,1185
true,1194
true,1142
true,1175
true,1180
true,4146
true,1211
false,1299
false,987
true,933
true,2010
true,971
false,1070
false,917
true,947
false,891
true,1007
false,902
false,948
true,971
false,954
true,947
false,979
false,972
true,862
false,795
false,892
false,916
false,960
false,996
true,971
false,1201
true,1466
false,1497
true,974
true,960
true,1005
true,957
false,991
false,970
false,1007
true,930
false,850
true,928
false,942
true,894
false,1041
false,964
true,949
true,946
true,937
false,1104
true,11379
false,949
false,959
false,1166
true,1067
true,905
true,923
true,910
true,951
false,1065
true,906
true,960
false,1043
true,927
false,967
false,947
false,1106
true,1024
false,1187
false,1095
false,21014
false,1113
false,1015
false,1023
true,1222
true,931
true,936
true,948
false,1048
true,956
true,936
true,3197
true,999
true,929
true,1038
true,6576
true,1058
true,949
true,917
false,1243
true,962
false,1015
false,1079
true,941
true,872
true,916
true,1017
false,1066
true,929
false,1076
true,1014
true,929
false,1094
true,958
true,925
true,1361
false,1189
true,1052
false,1029
true,955
false,997
true,920
false,1063
true,955
true,920
true,975
true,950
false,1116
false,1042
true,986
false,826
false,958
false,956
true,980
false,895
true,1796
true,972
false,1660
true,920
true,951
false,1201
false,949
false,1065
false,1045
false,936
false,754
false,968
true,929
true,932
false,963
false,831
true,974
false,1014
true,888
false,938
false,929
true,1352
true,943
true,992
false,1057
false,910
true,920
true,932
false,807
false,1008
true,1016
true,879
true,1227
false,1078
false,1010
false,928
false,917
false,745
true,935
true,946
true,928
true,3277
true,2513
false,1296
true,1058
true,893
false,1072
false,1180
true,982
true,959
false,1125
false,988
true,934
false,911
false,1203
true,922
true,1395
false,1115
false,938
false,1080
true,936
true,939
false,1015
true,931
true,936
false,1009
true,896
false,1073
true,937
false,1007
true,965
true,1035
true,965
false,914
true,887
false,906
true,1405
true,1016
false,1191
false,939
true,984
true,920
false,1261
false,1012
true,929
true,942
false,1139
true,1048
false,1130
true,947
true,907
true,989
false,1244
false,980
true,930
false,1071
false,988
false,1086
true,1202
false,1079
false,1023
true,965
true,941
true,927
false,985
true,912
false,960
false,917
false,1156
true,1089
false,1099
true,883
true,994
true,926
false,1002
true,913
false,1101
true,3391
true,1216
false,1149
false,1108
false,954
false,814
true,945
true,903
false,1229
true,1048
true,996
true,942
true,971
false,987
false,929
true,29636
false,1483
true,1112
false,813
false,1058
false,927
true,1008
false,1091
false,930
true,948
false,827
true,1011
true,884
true,959
true,910
false,1005
true,950
false,831
false,1213
false,765
true,986
false,1221
false,1177
true,1096
false,1088
false,891
false,1086
true,957
false,1018
true,907
false,846
false,887
false,987
true,925
false,937
true,1014
true,938
true,931
false,1111
false,998
false,1011
false,753
false,970
false,1337
true,1243
true,998
true,881
true,891
false,1101
true,912
true,925
true,922
true,990
true,931
true,1309
true,881
true,946
false,1108
false,901
false,933
false,895
false,1069
false,1298
true,1016
false,1038
false,968
false,916
false,856
true,960
true,946
true,954
false,1082
true,886
true,913
false,1058
false,856
false,949
true,1315
false,1255
true,987
false,1018
false,1009
true,931
false,1078
false,923
false,1031
true,914
true,898
false,701
false,1148
true,930
false,874
false,973
false,959
true,998
true,1024
false,1561
false,1224
true,1267
false,1102
false,880
true,952
true,952
true,947
true,913
false,1146
true,946
false,925
false,1002
true,958
false,1011
false,1024
true,918
false,881
false,1243
true,980
false,1005
true,1179
false,1337
true,957
true,997
false,962
true,909
false,968
false,1137
false,969
true,1070
true,942
false,1122
true,971
true,942
false,1088
false,991
false,1079
true,1257
false,951
false,1326
false,1109
true,1150
false,855
false,1302
true,1009
false,994
false,1158
false,1015
true,963
false,954
false,889
true,928
false,933
true,907
false,1081
false,949
false,925
false,816
false,931
false,1120
true,1203
false,986
true,885
true,947
true,908
true,923
true,906
true,917
true,930
false,909
true,929
true,912
true,923
false,1104
true,962
true,893
true,920
false,1035
false,914
true,1280
true,962
true,969
true,965
false,1013
true,944
true,1049
false,1048
false,810
true,943
false,1046
false,791
false,1046
false,958
true,973
true,902
false,935
true,927
false,1119
false,764
false,960
true,1189
true,992
true,895
false,1186
false,916
false,797
true,939
true,1001
true,993
true,976
false,936
true,961
false,858
false,1063
true,974
true,952
false,885
true,916
false,938
true,935
false,1206
false,1139
false,1027
true,1104
true,939
true,953
true,933
true,950
false,1024
true,1000
true,1010
false,1432
true,4608
true,966
false,999
false,1025
false,978
true,939
true,958
false,998
true,1300
false,1080
true,1059
false,1048
true,926
false,1036
false,1059
false,967
true,1023
true,968
true,922
true,898
true,927
false,999
true,976
true,924
false,1051
true,996
true,935
true,898
false,1163
true,1316
true,958
true,1004
true,907
false,919
true,918
true,931
true,936
false,1118
true,933
true,995
true,1004
true,950
true,951
true,892
true,908
false,1002
false,952
true,938
false,1211
true,1201
true,939
true,940
false,1278
false,1001
true,899
true,902
true,914
false,1226
true,971
true,893
false,963
false,997
true,960
true,945
false,980
false,866
false,851
false,1055
false,1103
false,1071
true,1059
false,1035
false,981
false,839
true,984
false,971
false,763
false,805
false,889
true,3779
true,988
false,1095
true,1329
true,890
false,1109
true,910
false,1108
true,962
false,894
true,1042
false,1326
true,941
false,1102
true,930
false,1049
false,979
true,943
true,943
true,984
false,892
true,963
true,968
true,1355
true,959
false,940
false,1326
false,1010
false,904
false,1051
false,983
true,1003
true,943
false,1045
true,973
false,1072
false,950
true,972
true,980
false,988
false,916
false,770
true,983
false,1353
false,1083
false,893
false,1427
true,1086
false,965
true,961
false,946
true,925
true,945
true,951
false,1052
true,936
false,955
false,929
true,978
false,851
false,1012
false,944
false,1064
false,934
false,1240
true,1076
true,922
false,1052
false,942
false,968
true,946
false,1011
true,901
true,965
true,947
false,1066
false,2423
true,1897
true,901
false,1079
false,1101
true,923
false,1092
false,1189
true,900
false,1108
false,802
false,990
false,1111
false,996
true,917
false,1047
false,999
false,1177
true,1134
false,1164
true,897
false,1061
false,1054
false,1017
true,917
true,986
false,1104
false,883
true,933
true,914
true,991
false,1022
false,970
false,963
true,950
false,986
true,973
false,1023
true,1237
true,952
true,1006
true,954
