is_write_op,time_in_nanoseconds
true,27960
false,100
true,36534
false,82
true,30531
true,22774
true,17046
true,34092
false,108
true,33693
false,97
false,73
true,26881
true,14603
true,14412
false,82
false,68
true,14601
false,77
true,14874
false,82
true,15475
false,84
true,13797
false,108
false,61
true,14443
false,77
false,66
true,19587
false,83
true,15184
false,99
false,68
false,72
true,14556
true,14892
true,14427
false,84
false,68
false,70
false,71
false,67
true,14726
true,14347
false,80
true,16818
false,77
false,108
true,19130
true,40300
false,319
false,308
true,118023
true,138842
false,233
false,120
false,79
false,110
false,75
false,76
true,16259
false,73
true,16271
true,16734
true,16673
true,14000
false,89
true,15557
true,14462
false,71
false,72
true,14845
true,14777
false,72
true,19656
true,14199
true,13772
true,14683
false,72
true,14230
true,14936
false,71
true,14384
false,71
false,72
true,14502
true,14036
false,71
true,14389
true,17958
false,73
false,73
false,68
true,14189
true,19116
true,13602
false,72
true,13826
true,14770
false,78
true,13969
true,14769
true,18130
false,214
true,14617
true,13642
true,15701
false,95
true,15811
true,15727
false,96
true,201310
true,16682
false,98
false,97
false,95
true,15321
true,44604
true,17269
false,160
false,82
false,484
true,20198
true,9647
true,22848
true,77557
false,218
false,186
false,143
true,17804
true,15836
false,100
false,99
false,100
false,101
false,100
true,16538
false,95
false,99
true,20966
true,15600
true,16241
false,101
false,89
false,94
false,98
true,15787
true,15898
true,16259
false,98
false,97
true,16357
true,15282
true,20329
false,99
true,15551
false,97
false,97
false,120
false,147
true,20219
true,16944
true,33928
false,196
true,19165
false,101
false,98
true,30483
false,106
false,91
false,88
true,27874
false,103
false,99
true,15951
false,101
true,15450
true,16084
true,16077
false,103
false,106
false,96
true,16268
true,16214
false,103
false,309
true,21796
true,17333
false,165
true,18443
true,13941
false,168
false,183
false,127
true,15268
false,446
false,220
false,434
false,133
false,151
false,335
false,347
true,25160
false,156
true,40267
true,21154
false,156
false,89
false,99
true,29394
true,23269
false,116
true,15481
false,100
false,82
true,16677
true,16299
false,98
true,16448
true,16444
true,25721
false,97
false,82
true,44274
false,82
false,85
false,84
false,89
false,86
true,40634
false,114
true,43918
false,100
false,83
true,40614
false,111
false,85
false,83
true,35824
false,93
true,22057
true,16010
false,103
true,16847
false,95
false,104
true,16426
true,16419
false,105
false,82
true,22537
true,15824
true,16077
false,121
false,89
true,16775
false,94
false,85
true,16137
false,87
false,84
true,16893
true,15804
false,100
true,22302
true,16366
true,13611
true,18911
false,173
false,532
false,515
false,331
true,12659
true,20992
true,21115
false,194
true,19079
true,46189
true,17152
true,24107
false,305
true,17863
false,358
false,218
true,43659
true,53005
false,224
false,115
true,46961
true,23514
true,8558
false,721
false,395
true,31687
false,573
false,216
true,23049
false,347
false,379
false,347
true,22044
false,405
true,16895
true,22012
true,18432
false,186
true,22350
true,200048
true,21230
true,15656
true,15608
true,15963
false,295
false,101
false,95
true,16035
false,98
true,15523
true,16412
true,15834
false,93
false,101
true,16103
true,20561
false,96
true,15906
false,97
true,17785
true,21808
true,15624
false,93
true,16554
false,101
true,15663
false,98
false,103
true,16298
false,93
true,15889
true,15854
true,16294
true,17918
true,15936
true,19988
true,16072
true,16136
false,95
false,96
true,16090
false,94
true,16371
false,93
true,16337
true,16516
false,95
false,99
false,95
true,16909
true,16602
false,96
false,96
false,93
false,94
true,16247
true,16319
false,98
true,16085
false,98
true,16591
true,19221
true,15636
false,745
false,595
true,31265
true,35285
true,507494
false,278
true,153961
true,23779
true,16345
false,247
false,82
false,104
false,98
true,23002
false,96
false,89
true,15630
true,16023
false,91
true,16721
false,99
true,16666
true,16813
false,87
false,98
true,17503
false,100
true,16768
true,16582
true,16884
false,101
true,16542
false,98
false,95
false,97
true,17153
true,16526
false,162
false,188
true,25242
false,93
false,90
false,89
true,21374
true,15723
true,15811
true,16223
false,89
false,93
true,23953
true,15967
false,95
false,95
true,23623
true,18386
true,18498
false,96
false,98
true,20117
false,99
true,16646
false,95
true,13313
true,18097
false,289
false,355
false,217
false,328
true,23167
false,263
true,142393
false,236
false,211
false,127
true,17286
true,21105
false,280
true,1320374
false,218
true,15874
true,24443
true,15872
false,103
true,16172
false,98
false,98
true,17064
true,16344
true,17233
false,102
false,98
false,98
false,98
false,98
false,95
true,18261
true,16051
false,307
true,16339
false,360
false,277
true,13936
false,276
true,18433
false,238
false,614
true,13062
true,10318
false,191
true,232397
true,20237
false,228
true,183028
false,252
false,256
true,25646
false,116
true,15471
false,78
false,79
false,82
true,24659
true,230056
true,16577
false,180
true,16227
false,80
true,15806
false,82
false,78
true,16848
false,80
false,78
true,22090
false,94
true,16009
false,77
true,16332
true,16277
false,78
false,78
true,16986
false,78
false,77
true,16364
true,16283
false,78
false,78
true,16357
true,16524
false,80
true,16871
false,78
true,16975
false,78
false,78
true,17513
false,79
false,79
false,79
false,78
false,84
false,78
false,77
false,78
true,16942
false,80
true,16884
true,16917
true,16846
true,22635
true,16308
false,140
false,79
false,77
false,80
true,16967
false,561
true,24586
true,29833
true,14042
false,238
true,14272
false,73
true,14865
true,15432
true,14879
true,15146
true,14873
true,14803
false,73
false,62
false,61
false,84
false,73
true,15101
false,68
false,61
true,15055
true,14647
false,79
true,15249
false,90
true,14737
true,14819
true,14725
true,20485
true,15173
false,61
false,63
true,14643
true,19445
true,17829
false,117
false,77
true,14873
true,14770
true,14860
false,101
true,29422
false,117
true,14967
false,117
false,63
true,14854
false,98
false,61
true,14356
false,71
true,14803
false,79
true,15096
true,14636
true,14817
false,73
false,80
true,14836
true,15266
false,78
false,61
true,14779
false,245
true,16410
true,152533
true,33706
true,20838
true,14502
false,213
true,219796
false,400
false,273
true,172980
false,319
false,240
false,164
false,406
true,21329
true,21949
true,21573
false,291
true,22884
false,183
true,21869
false,240
true,297666
false,276
false,238
false,271
true,27566
true,16917
false,207
false,83
true,18285
false,615
false,293
false,250
false,227
true,10332
false,632
true,12250
true,9622
false,350
false,238
false,178
true,13602
false,213
false,178
true,8599
true,9855
true,10592
false,238
false,186
false,191
false,181
false,181
true,8951
false,238
true,23795
true,16639
false,245
false,180
false,186
false,179
true,16920
false,238
true,16837
true,17429
false,250
true,16792
true,18254
true,17054
false,272
true,17040
false,241
false,176
false,177
true,17981
false,240
true,13053
true,22979
false,340
false,100
false,115
false,403
false,322
true,38048
false,243
false,219
true,15744
true,18065
false,268
false,184
true,24401
false,116
true,16770
false,100
true,29017
false,120
true,18330
false,125
false,120
false,110
false,111
true,18334
true,18276
false,118
false,113
false,120
false,112
true,18547
true,18241
false,118
false,120
true,18406
false,117
false,120
true,18674
false,132
false,111
false,125
false,112
true,19185
true,22349
true,26966
false,394
true,57495
false,404
false,240
false,379
true,13733
false,271
false,647
false,628
true,17943
true,11076
true,16093
true,57565
true,46125
true,14952
false,228
true,31174
true,22332
false,238
false,117
false,100
false,103
false,103
false,351
false,327
false,160
false,199
true,15960
false,251
false,207
false,293
false,254
false,490
false,265
true,25363
true,17516
false,296
true,16476
true,12928
true,23752
false,266
false,105
false,310
false,300
false,251
true,16461
true,21611
true,19196
true,35261
false,307
true,21524
false,686
true,26390
true,17496
false,293
true,30078
false,415
false,828
false,347
false,381
false,356
true,373355
true,30994
true,29159
true,17050
true,17632
true,17652
false,328
true,20901
true,20139
false,121
true,17847
false,94
false,94
true,41534
false,104
true,42235
false,97
true,40531
true,47392
true,45563
true,43476
false,96
false,92
true,17731
false,104
false,92
true,18310
true,40379
false,105
false,104
true,45675
false,95
false,98
true,25309
false,120
true,35166
false,156
true,19372
false,93
true,18272
true,23557
false,113
false,93
false,96
false,114
false,96
false,93
false,114
true,18110
true,17576
false,96
true,21425
false,108
false,93
true,21340
true,23270
false,155
false,95
false,92
true,20903
true,17521
true,20484
true,23081
true,47748
true,17268
true,150771
false,318
false,274
false,213
true,22591
false,99
true,37282
true,39507
true,48479
false,103
false,96
false,99
true,43947
false,138
true,45306
false,93
false,95
true,43897
false,111
false,95
true,27377
true,16835
true,16985
true,23100
false,118
false,95
false,98
false,101
false,94
true,17006
false,93
true,16686
false,100
true,16539
false,98
false,105
true,17003
true,16837
true,17270
true,17591
true,17142
true,20296
false,619
false,516
true,223340
true,46149
true,24030
false,290
false,476
true,19387
true,123210
true,36916
false,320
false,255
false,205
true,652356
false,372
false,327
true,26963
true,17519
false,260
false,184
false,180
false,182
true,17602
false,242
true,21693
true,17349
false,229
true,17428
false,221
false,182
true,16880
true,17511
false,228
true,17341
false,232
false,180
false,183
true,17371
false,258
true,21108
false,338
true,17888
true,17144
true,26319
false,262
false,192
false,190
false,191
true,17368
false,240
true,16984
false,228
true,17965
true,18014
false,228
true,17807
false,219
true,18244
false,231
true,17754
true,17845
true,18141
true,19423
false,376
true,457839
false,443
true,21244
false,357
false,243
false,451
false,328
true,2293120
true,124759
true,24076
true,359206
false,286
false,272
false,258
false,254
false,114
false,190
true,23550
false,324
true,36803
true,18049
true,17835
true,51190
false,227
true,41320
true,30320
false,375
false,250
false,289
false,209
false,156
false,138
true,27686
false,293
false,267
true,296150
false,74
false,671
true,113594
true,27061
true,23809
true,28278
true,43410
true,18204
true,72015
false,370
false,353
false,329
false,163
false,210
false,287
true,15854
false,627
true,16015
true,50577
true,10221
true,80694
false,310
false,423
false,287
true,11608
false,292
true,25161
true,21671
true,17323
false,210
false,140
false,200
false,226
true,18697
false,342
false,216
false,133
false,220
false,200
false,305
true,24035
false,433
false,635
true,25368
true,18434
true,18833
true,18729
true,18523
false,366
true,19065
true,19008
true,18710
false,278
true,18483
false,269
true,19563
true,25923
true,18224
false,252
true,18360
true,18726
false,267
true,39112
true,18544
true,18304
false,259
true,17944
false,240
true,18286
false,252
false,208
false,203
false,206
false,210
false,210
false,203
true,18384
true,18304
false,248
false,208
false,207
true,13936
false,207
false,167
false,283
false,236
false,283
true,43295
false,290
false,228
true,22930
true,15374
true,12422
true,24497
false,440
true,17471
true,270848
false,248
true,13892
true,16497
true,22741
false,168
false,90
false,91
false,312
false,285
true,22829
true,19307
false,416
false,280
false,330
true,16162
true,26799
false,184
false,160
true,7912
false,202
false,261
false,248
false,255
false,175
true,10036
true,15952
false,400
false,246
false,304
false,225
false,165
true,19163
true,22929
true,17707
false,277
true,26848
false,290
true,23244
true,19615
true,24506
false,350
true,15943
false,268
true,16332
true,24784
false,135
false,88
true,17979
true,38871
false,193
true,29974
true,24666
false,210
true,29517
false,404
true,24140
false,115
true,21673
true,13211
true,17138
false,365
false,254
false,183
false,158
false,113
false,164
true,8091
false,676
false,247
false,511
false,318
false,243
false,586
false,293
true,23460
true,18252
false,288
false,106
true,44077
true,64949
false,168
false,105
true,985678
true,61507
false,255
true,47278
false,113
true,44542
false,115
false,92
true,43884
false,102
true,47295
false,100
true,17839
false,103
true,18695
false,108
true,18663
true,19888
true,18686
false,114
true,18495
true,28823
false,133
true,36630
true,29772
false,108
false,95
false,91
true,25905
false,164
false,233
false,192
false,195
false,115
false,115
true,20682
true,18702
false,107
false,92
false,110
false,90
true,18987
true,18555
true,70546
false,312
false,343
true,127424
false,648
false,369
false,289
false,196
false,255
false,278
true,120462
true,22542
true,44364
true,50692
false,458
true,43790
false,100
false,102
false,109
