is_write_op,time_in_nanoseconds
false,799
false,860
false,747
false,1025
false,889
true,1388
false,855
false,775
false,787
false,813
false,782
true,1379
false,886
false,806
false,764
false,790
false,709
false,771
false,693
false,770
true,1781
false,1011
false,818
false,851
false,691
false,799
false,909
false,774
false,820
false,856
false,707
true,1409
false,843
true,1292
false,893
false,784
false,761
false,735
false,755
false,695
false,751
true,1308
false,900
false,741
false,617
false,691
false,723
false,703
false,733
false,712
false,707
false,628
false,731
true,1407
false,845
false,855
false,780
false,676
true,3216
false,908
false,787
false,759
false,744
false,749
false,749
false,656
false,695
false,767
false,815
false,892
false,798
false,623
false,684
false,691
false,645
false,625
false,561
false,573
false,653
false,726
false,686
false,744
false,700
false,675
false,635
false,633
false,686
false,733
false,682
false,623
false,646
false,673
false,660
true,1684
false,816
false,769
false,754
false,595
false,730
false,676
false,770
false,627
false,613
false,624
false,695
false,573
false,672
false,662
false,564
false,665
false,662
false,656
false,757
false,752
false,667
false,644
false,578
false,538
false,607
false,648
false,663
false,562
false,667
false,590
false,663
false,644
false,566
false,688
false,666
false,547
false,639
false,613
false,597
false,673
false,661
false,693
true,1623
false,811
false,766
false,765
false,651
false,642
false,762
false,630
false,542
false,608
false,801
false,630
false,658
true,1534
true,1344
false,828
false,637
false,566
false,533
false,724
false,716
false,750
false,595
false,590
true,1419
false,821
false,723
false,700
false,751
false,667
false,645
false,676
false,750
false,576
false,587
false,657
false,564
false,540
false,649
false,587
false,547
true,1305
false,788
false,742
false,594
false,601
false,663
false,674
false,616
false,1200
false,7616
false,796
false,694
false,707
false,850
false,744
false,827
true,1689
true,1577
false,875
false,840
false,874
true,1394
false,851
false,813
false,848
false,824
false,726
false,810
false,716
false,604
false,570
false,651
false,809
false,621
false,667
false,665
false,673
false,700
false,580
false,675
false,656
false,645
false,655
false,599
false,697
true,1464
false,822
false,658
false,718
false,648
false,718
false,678
false,669
false,693
false,649
false,709
false,654
false,583
false,658
false,624
false,604
false,676
false,669
false,646
false,689
false,583
false,667
false,665
false,668
false,543
false,672
false,613
false,639
false,686
false,757
false,596
false,965
false,665
false,742
false,658
false,653
false,693
true,1451
false,765
false,656
false,654
true,1356
false,811
false,857
false,723
false,710
false,700
false,691
false,681
true,1332
false,817
false,782
false,637
false,633
true,1540
false,1249
false,922
false,754
false,778
false,618
false,597
false,610
false,568
false,320
false,320
false,409
false,385
true,1257
false,411
false,324
false,394
true,976
false,448
false,388
false,395
false,413
false,390
false,432
false,365
true,1130
false,414
false,439
false,383
false,407
false,427
false,383
false,379
false,430
false,432
false,484
false,435
false,422
false,392
false,384
false,448
false,411
false,576
false,425
false,423
true,1288
false,629
false,592
false,395
false,390
false,404
false,444
false,411
false,436
false,364
false,411
false,368
false,381
false,364
false,405
false,329
false,322
false,406
false,306
false,392
false,328
false,377
false,391
false,329
false,327
false,323
false,395
false,374
false,381
false,388
true,1317
false,470
false,378
false,385
false,379
false,298
false,296
false,450
false,347
true,990
false,411
false,355
false,345
false,374
false,337
false,308
true,999
false,447
false,383
true,444269
false,764
false,350
false,321
false,469
false,403
false,368
false,366
false,416
false,472
false,325
false,400
false,393
false,403
false,437
false,425
false,335
false,409
false,412
true,1250
false,432
false,411
false,432
false,337
false,416
false,442
false,430
false,418
false,407
false,336
false,411
false,341
false,435
false,421
false,414
false,409
false,395
false,340
false,345
false,508
false,408
false,353
false,602
false,449
false,438
false,423
false,425
false,395
false,392
false,402
false,399
false,399
false,386
false,389
false,406
false,407
false,397
false,345
false,404
false,379
true,1264
false,451
false,388
false,418
false,401
false,331
false,401
false,339
false,329
false,511
false,428
false,322
false,390
false,456
false,399
false,385
false,403
false,358
false,301
false,376
false,418
false,402
false,310
false,378
false,419
false,331
false,298
true,1243
false,552
false,432
false,327
false,329
false,390
false,309
true,919
false,515
true,807
false,404
false,401
false,416
true,867
true,810
true,945
false,458
false,366
false,393
true,1024
false,467
false,439
false,338
false,397
false,409
false,341
false,392
false,331
false,408
false,322
false,393
false,395
false,552
false,420
false,388
false,405
false,384
false,425
false,399
false,1964
false,364
false,411
true,175628
false,653
false,446
false,402
false,371
false,391
false,383
false,394
false,399
false,393
false,333
false,368
false,392
false,404
false,404
false,396
false,373
false,331
false,389
false,358
false,373
false,335
false,384
false,390
true,1163
false,362
false,379
false,386
false,381
false,394
false,324
false,380
false,373
true,908
false,355
false,296
false,364
false,444
false,505
false,373
false,303
false,376
true,1114
false,501
false,369
false,345
false,422
false,334
false,407
false,314
false,378
false,416
false,378
false,383
false,397
false,396
false,306
false,364
false,1626
false,334
false,369
false,296
false,376
false,381
false,288
false,293
false,442
false,353
false,381
false,358
false,297
false,298
false,348
true,972
false,486
false,350
false,385
false,405
false,317
false,305
false,376
false,405
false,377
false,374
false,322
true,965
false,451
false,329
false,400
false,388
true,858
false,411
false,390
false,388
false,340
true,954
false,380
false,390
false,427
false,489
false,397
false,326
false,657
false,414
false,2569
false,419
false,374
false,373
false,375
false,366
false,387
false,398
false,310
false,353
false,315
false,389
true,1240
false,435
false,394
false,383
false,376
false,392
false,568
false,393
true,1238
false,423
false,404
false,380
true,900
false,404
false,391
false,383
false,379
false,389
false,392
false,371
false,400
true,880
true,923
false,489
false,313
false,529
false,317
false,385
false,367
false,385
false,296
false,365
false,304
false,367
false,305
false,317
false,376
false,409
false,381
false,362
false,390
false,388
false,372
true,958
false,361
false,387
false,407
false,376
false,397
false,376
false,341
false,386
false,375
false,338
false,315
false,362
true,884
true,812
false,475
false,362
false,338
false,411
false,376
false,396
false,357
false,383
false,379
false,373
false,321
false,385
false,383
false,362
false,310
false,373
false,359
false,301
false,385
false,339
false,364
false,341
false,343
true,970
false,408
false,325
false,380
false,315
true,760
false,510
false,326
false,321
true,1043
false,437
false,416
false,318
false,329
false,305
false,303
true,912
true,911
false,420
false,383
false,357
false,304
false,416
false,322
true,1163
false,465
false,320
false,376
false,441
true,921
false,441
false,383
false,373
false,374
false,339
false,373
false,299
false,397
false,390
true,1115
false,388
false,390
false,334
false,401
false,399
false,386
false,312
true,867
false,456
false,371
false,376
false,371
false,397
false,397
true,912
false,396
false,294
false,391
false,295
false,289
false,354
false,400
false,361
false,380
true,1003
false,461
false,402
false,8399
false,430
false,393
false,360
false,359
false,432
false,369
true,834
false,365
false,400
false,383
false,352
false,381
false,306
false,277
false,345
false,359
false,282
false,305
false,294
false,404
false,381
false,364
false,324
false,378
false,307
false,395
false,409
true,890
false,456
false,309
false,418
false,396
false,329
false,477
false,1819
false,423
false,367
false,382
false,397
false,374
false,329
false,350
false,357
false,414
false,397
false,334
false,324
false,422
false,394
false,416
false,324
false,315
false,380
false,343
false,392
false,410
false,393
false,306
false,335
true,1143
false,530
false,399
false,3543
false,430
false,411
false,387
false,400
false,475
false,405
true,1028
false,383
false,398
false,381
false,362
false,369
true,872
false,464
false,402
false,339
false,396
false,311
false,395
false,312
false,411
false,308
false,394
false,411
true,833
false,1606
false,326
false,423
false,378
false,392
false,351
false,364
false,378
false,388
false,348
false,383
true,862
false,486
false,1410
false,384
false,303
false,279
false,317
false,380
false,423
false,345
false,381
false,378
true,983
false,397
true,895
false,402
false,482
false,395
false,377
false,320
false,381
false,401
false,315
true,964
false,417
false,388
false,388
false,1470
false,420
true,791
false,434
false,1403
false,361
false,294
false,832
false,557
false,461
false,435
false,409
false,454
false,555
false,2013
false,627
false,421
false,1590
false,394
false,386
false,396
false,396
true,1239
false,1044
false,391
false,371
false,392
false,366
false,352
false,299
false,728
false,298
false,374
false,1365
true,1135
false,460
false,349
false,376
false,304
false,344
false,355
false,357
false,332
false,372
false,353
false,379
false,348
false,305
false,386
false,392
false,357
false,373
false,1411
false,397
false,374
false,348
false,402
false,390
false,1129
false,700
false,373
false,452
true,2793
true,953
true,765
false,1262
false,420
false,874
false,646
false,339
true,951
false,505
false,383
false,322
true,736
false,493
false,401
true,883
true,707
false,470
false,468
false,1516
true,1089
false,1867
false,448
true,1073
false,470
false,388
false,362
false,411
false,409
false,437
false,470
false,592
false,404
false,409
false,383
false,388
false,2013
false,428
false,376
false,317
false,381
false,397
false,402
false,411
false,338
false,411
false,928
false,393
false,404
true,1040
false,441
false,383
false,385
false,387
false,385
false,395
false,395
false,383
false,409
false,430
false,354
false,1228
false,333
false,397
false,790
false,370
false,420
false,386
false,322
false,646
false,416
false,409
true,965
false,461
false,388
false,369
true,813
false,519
false,419
false,390
false,377
false,395
false,401
false,378
false,381
false,427
false,1483
true,820
false,1282
false,388
false,388
false,319
false,862
false,399
false,303
false,298
false,388
false,297
false,314
false,310
false,329
true,1006
false,449
false,335
false,319
false,407
false,359
true,955
false,545
false,559
false,380
false,313
false,394
false,1318
false,339
false,770
false,371
false,683
false,384
false,362
false,289
false,301
false,305
false,305
false,730
false,288
false,301
false,397
false,397
false,322
false,387
false,758
false,622
false,404
false,319
false,379
false,301
false,357
false,372
false,638
false,360
false,391
false,345
false,639
false,319
false,353
false,432
false,314
true,938
false,446
false,315
false,1302
false,345
false,375
false,707
false,323
false,385
false,392
false,306
false,399
false,286
false,756
false,393
false,404
false,298
false,408
false,374
false,700
false,350
false,397
false,369
true,812
false,480
false,491
false,1170
false,329
false,763
false,390
false,378
false,390
false,394
false,389
false,768
true,1055
false,1261
false,388
false,331
false,307
false,383
false,416
true,933
true,799
false,531
false,1243
false,386
false,293
true,817
false,453
true,6710
false,456
true,714
false,481
false,373
false,324
false,375
false,1254
false,418
false,362
false,327
true,766
false,428
false,1212
false,388
false,685
false,367
true,732
false,1043
false,320
true,752
false,543
false,379
false,383
false,1116
false,430
false,362
true,20199
false,446
false,1247
false,390
false,341
false,331
false,411
false,316
false,860
false,393
false,287
false,332
false,390
false,805
false,363
false,377
false,315
true,15813
false,477
false,1032
false,868
false,352
false,397
false,384
false,388
false,577
true,784
false,394
false,1260
true,682
false,543
false,1400
false,846
false,414
true,636
false,997
false,385
true,604
false,449
false,395
true,932
false,1105
false,381
false,354
true,778
true,631
false,413
true,698
false,480
true,529
false,1353
false,486
false,787
false,730
false,597
false,396
false,371
false,391
false,355
false,285
false,314
false,794
false,698
false,395
false,381
false,352
false,309
false,364
false,373
true,573
false,1027
false,404
false,382
true,582
false,1003
true,563
false,451
false,394
false,1170
false,411
false,404
false,796
false,386
false,395
false,848
false,304
false,733
false,620
false,327
false,310
false,392
false,378
false,395
false,386
false,374
true,581
false,376
false,408
false,357
false,374
false,433
false,300
false,395
false,399
false,372
false,1041
false,329
true,541
false,435
false,1207
false,2034
false,376
false,839
false,373
false,376
false,390
false,357
false,388
true,792
false,446
false,367
false,388
false,377
false,1170
false,331
false,374
false,371
false,413
false,3047
false,251
false,763
false,690
false,388
false,797
false,414
true,700
false,911
false,329
false,501
false,366
false,314
false,366
false,333
false,815
false,547
false,420
false,352
false,422
false,362
false,1934
true,913
false,577
false,977
false,364
true,658
true,131509
true,930
false,1663
false,507
false,3582
false,303
false,688
false,312
false,393
true,903
false,404
false,293
false,369
false,1301
false,296
true,653
false,365
false,312
false,296
true,500
false,1120
false,337
false,291
false,822
false,381
false,289
false,2800
false,300
false,381
false,757
false,420
false,728
false,348
false,298
true,538
false,1021
false,702
false,302
false,670
false,651
false,381
false,319
false,355
false,365
true,1074
false,1016
false,430
false,687
false,351
false,362
false,341
false,362
false,407
false,396
false,373
false,367
false,390
false,651
false,643
false,679
false,386
false,352
false,365
false,373
true,3146
false,1282
false,630
false,655
false,667
false,405
false,555
false,385
false,351
false,639
false,399
false,632
false,375
false,368
false,386
false,343
false,914
false,389
false,794
false,395
false,715
false,679
false,647
false,376
false,357
false,702
false,604
false,642
false,368
false,394
false,395
false,754
false,369
false,394
true,721
true,491
false,453
false,390
false,390
false,372
false,409
false,381
false,303
false,413
false,397
false,287
false,289
false,390
false,1119
false,712
false,308
false,743
false,689
false,585
false,681
false,288
false,306
false,383
false,718
false,369
false,364
true,552
false,16059
false,930
false,3188
false,377
false,336
false,1203
false,397
false,374
false,1015
false,379
false,375
false,298
false,356
false,719
false,293
false,646
true,860
false,415
false,888
false,727
false,371
false,628
false,317
false,366
false,348
false,366
false,690
false,538
false,343
false,285
false,329
false,372
false,654
false,368
false,369
false,418
false,623
false,625
false,644
false,362
false,639
false,374
false,346
true,543
false,479
false,404
false,307
false,382
false,946
false,712
false,404
false,379
false,395
false,607
false,315
false,367
false,392
true,570
false,966
false,604
false,622
true,616
false,897
false,726
true,517
false,911
false,627
false,703
false,322
false,416
true,564
false,357
false,333
false,947
false,731
false,329
false,399
false,387
false,369
false,644
false,357
false,430
false,1583
false,355
false,348
false,374
false,357
false,369
false,691
false,380
false,713
false,666
false,617
false,383
false,642
false,632
false,357
false,367
false,363
false,352
false,644
false,644
false,353
false,349
false,623
false,637
false,620
true,5044
false,458
false,1257
false,656
false,575
false,639
false,645
false,343
false,740
false,379
false,357
false,387
false,413
false,777
false,651
false,606
false,1446
false,366
false,559
false,397
false,651
false,630
false,357
false,419
false,676
false,402
false,400
false,430
false,378
false,374
false,400
false,311
false,927
false,380
false,357
false,332
false,371
false,707
true,958
false,989
false,700
false,395
false,382
false,657
false,718
false,382
false,408
false,380
false,300
false,787
false,399
false,378
false,716
false,1043
false,365
false,356
false,381
false,283
false,731
false,660
false,322
false,284
false,4800
false,667
false,412
false,279
false,315
false,656
false,350
false,360
false,360
false,669
true,790
false,1000
false,388
false,306
false,345
false,380
false,389
false,402
false,787
false,373
false,397
false,331
false,745
true,529
false,497
false,341
false,911
false,388
false,368
false,379
false,795
true,740
false,810
false,326
false,348
false,341
false,371
false,296
false,675
false,656
false,714
false,660
true,4670
false,862
false,672
false,422
false,557
false,540
false,309
false,376
false,626
false,363
false,677
false,381
false,420
false,778
false,562
true,646
false,445
false,308
false,796
false,402
false,705
false,625
false,699
false,609
false,1543
false,392
true,768
false,435
false,391
false,347
false,392
false,397
false,343
true,610
false,536
false,940
false,390
false,428
false,395
false,625
false,348
false,733
false,584
false,396
false,368
false,604
false,289
false,400
false,663
false,585
false,510
false,1117
false,663
false,399
false,395
false,381
false,608
false,387
true,827
false,440
false,393
false,957
false,361
true,562
false,2445
false,686
true,579
false,444
false,876
false,396
true,3343
false,851
false,403
false,702
false,587
false,545
false,375
false,566
false,417
false,364
false,662
false,389
false,702
false,296
false,387
false,400
false,368
false,387
false,322
false,373
false,648
false,298
false,287
false,416
false,357
false,616
false,292
false,600
false,571
false,553
false,322
false,559
false,550
false,569
false,575
false,386
false,550
false,383
false,403
false,594
false,566
false,548
false,341
false,611
false,320
false,372
false,370
true,545
false,709
false,433
false,606
false,409
false,555
true,557
false,22624
false,627
true,802
false,1370
false,411
false,302
false,402
false,378
false,377
false,358
false,863
true,3455
false,1130
false,413
false,436
false,877
false,402
false,382
false,737
false,390
false,375
false,1051
false,355
false,472
true,667
false,528
false,483
false,472
false,509
false,479
false,401
false,364
false,395
true,561
false,494
false,432
false,436
true,558
false,377
true,567
true,496
false,448
false,521
false,387
false,409
false,300
false,409
false,446
false,455
false,379
true,515
false,418
false,385
false,561
false,389
false,452
true,744
false,2375
false,441
true,634
true,505
false,443
false,442
false,423
false,369
false,289
false,397
false,371
false,373
false,360
false,441
false,313
false,400
false,435
false,361
false,307
false,375
false,435
false,465
false,473
false,437
false,352
false,388
false,450
false,342
false,467
false,419
true,764
false,505
false,367
false,381
false,394
false,516
false,402
false,378
false,348
false,327
true,753
false,451
false,446
false,375
false,413
false,432
true,710
true,773
false,450
false,514
false,421
false,380
false,390
false,381
true,690
false,474
false,390
false,375
false,535
false,324
false,400
false,503
false,399
false,387
true,911
false,496
false,381
false,399
false,465
true,623
false,446
false,470
false,420
false,459
false,400
true,837
false,446
false,545
false,425
false,409
false,508
false,310
false,402
false,413
false,294
false,465
false,348
false,464
false,452
false,398
false,460
false,460
false,310
false,304
false,501
false,390
false,568
false,404
false,686
true,726
false,604
false,533
false,449
false,480
false,428
false,400
true,554
false,409
false,480
true,563
false,428
false,454
false,416
false,477
false,341
false,511
true,855
false,661
false,394
false,627
false,393
false,468
false,388
false,398
true,565
false,465
false,390
false,412
false,379
false,599
false,432
false,392
false,465
false,397
false,465
false,457
false,399
false,381
true,534
false,455
false,477
false,404
false,400
false,434
false,411
false,414
false,377
false,509
false,428
false,435
false,478
false,461
false,468
false,472
false,491
false,396
false,467
false,428
false,437
false,376
false,376
false,376
false,414
false,379
false,367
true,568
false,667
false,431
false,455
false,452
false,382
true,552
false,538
false,425
false,451
false,412
true,522
false,447
false,744
false,472
false,385
true,834
false,502
false,454
false,392
false,440
false,398
false,362
false,423
false,376
false,420
false,315
false,405
true,865
false,612
false,320
false,368
true,561
false,458
false,296
false,556
false,414
false,432
false,408
false,437
false,375
false,394
false,295
false,404
false,463
true,658
false,566
false,432
false,399
false,389
false,438
false,420
false,433
false,440
false,465
false,394
false,355
false,377
false,414
false,377
false,395
false,378
false,396
true,775
false,449
false,607
false,388
false,462
true,541
false,559
false,483
false,399
false,421
false,512
false,472
false,441
false,418
false,425
false,477
true,514
false,477
false,790
false,648
false,387
false,392
false,419
false,432
false,364
false,383
false,428
false,396
false,469
false,417
false,371
false,380
false,437
false,434
false,416
false,452
false,347
false,379
false,378
false,411
false,402
false,418
false,437
false,442
false,366
false,375
false,376
true,829
false,451
false,376
false,463
false,425
false,444
false,386
true,996
false,623
false,449
false,429
false,395
false,373
false,395
false,402
false,388
false,448
false,406
false,474
false,306
false,418
false,458
false,378
false,460
false,391
false,460
false,395
false,462
false,386
false,451
false,489
false,470
false,386
false,438
true,869
false,471
false,530
false,474
false,454
false,479
false,392
false,386
false,420
false,378
true,728
false,401
false,437
false,326
false,340
false,420
false,298
true,608
false,569
false,411
true,552
true,725
false,743
false,384
false,427
false,538
false,451
false,412
false,479
false,375
false,357
false,403
false,415
false,439
false,347
true,718
false,476
true,641
true,423
false,481
false,446
false,390
false,430
false,616
false,612
false,376
false,404
false,453
false,400
true,707
false,588
false,466
false,401
false,582
true,517
false,410
false,360
false,493
false,581
false,371
false,444
false,369
false,366
false,364
false,374
false,439
false,472
true,590
true,514
true,465
false,663
false,400
false,502
false,360
false,319
false,420
false,456
true,482
false,529
true,496
true,502
false,517
false,530
false,366
true,475
false,586
false,411
false,367
false,575
false,451
false,458
false,393
true,534
false,491
true,550
false,514
false,444
true,548
false,453
false,385
false,583
false,461
false,443
false,303
false,418
false,411
false,319
true,508
false,505
false,377
false,489
false,408
false,371
false,387
true,506
false,467
false,400
false,376
false,321
false,383
false,456
false,406
false,374
false,433
false,494
false,400
false,379
false,469
false,378
false,296
false,580
false,456
false,412
false,411
false,463
false,460
false,359
false,534
false,445
false,441
false,429
false,460
false,362
false,378
false,437
false,330
false,373
false,376
false,432
false,413
false,399
false,429
false,317
false,361
true,708
false,676
false,425
false,445
false,374
false,440
true,553
false,590
true,536
false,448
false,423
false,455
false,414
false,420
false,448
false,389
false,592
false,460
false,437
false,415
false,405
false,399
false,437
false,378
false,456
false,403
true,737
false,545
false,397
false,457
false,450
false,419
false,388
true,543
false,531
false,444
false,421
false,415
false,396
false,429
true,586
false,466
false,482
false,312
true,568
false,537
false,404
false,452
false,418
false,439
false,417
false,443
false,371
false,447
false,486
false,471
true,698
false,493
false,442
false,376
false,411
false,366
false,286
false,362
false,390
true,486
false,625
false,408
false,383
false,463
true,508
false,617
false,364
false,446
false,393
false,399
true,480
false,432
false,477
false,458
false,374
true,481
false,556
false,468
false,444
false,397
false,461
false,400
false,390
false,458
false,379
false,310
false,433
false,386
false,305
false,396
false,444
false,391
false,370
true,542
true,937
false,470
false,483
false,453
false,395
true,545
false,533
false,357
true,517
false,479
false,485
true,662
false,785
false,553
false,400
false,336
false,435
false,432
false,467
false,450
false,439
false,367
false,543
false,407
false,399
false,453
false,454
false,396
false,399
true,538
false,385
false,309
false,446
false,331
false,562
false,437
false,451
false,425
false,404
false,404
false,430
false,470
false,455
false,418
true,782
false,570
true,553
false,488
false,425
false,410
false,448
true,446
false,595
false,436
false,445
false,436
false,437
false,366
false,388
false,466
false,304
false,401
false,342
false,289
false,447
false,437
false,404
false,406
true,459
false,721
true,472
false,555
false,333
false,392
false,535
true,467
false,593
true,475
false,740
false,389
false,564
false,444
false,393
false,414
false,446
false,355
false,420
true,480
false,710
false,541
false,380
false,376
false,397
false,402
false,296
false,396
false,416
false,484
false,399
false,398
false,301
false,441
false,489
false,404
false,359
false,402
false,2501
false,449
false,317
false,454
false,394
false,404
false,468
true,465
false,640
false,375
false,431
false,548
false,650
false,416
false,398
true,804
false,430
false,354
false,424
false,435
false,367
true,484
false,662
false,435
false,378
false,373
false,462
true,503
false,500
false,299
false,366
false,358
false,477
true,517
false,568
false,498
false,448
false,501
false,446
false,444
false,473
false,465
false,453
false,422
false,362
false,378
false,399
false,448
false,485
false,446
true,538
false,435
false,400
false,442
true,505
false,519
false,378
false,448
false,371
false,376
false,383
false,353
false,453
true,507
false,414
false,430
false,440
false,421
false,425
false,375
true,487
false,524
false,357
false,343
false,394
true,491
false,587
false,450
false,302
false,371
true,700
false,454
false,418
true,519
false,3041
false,336
false,1734
false,395
false,390
false,381
true,494
false,432
false,450
false,571
false,445
false,2734
false,411
false,308
false,397
false,331
false,401
false,368
false,289
false,362
false,437
false,279
false,326
false,395
false,433
false,416
false,331
false,467
false,463
false,347
false,378
false,435
false,377
false,386
false,448
false,400
false,446
false,402
false,325
false,277
false,442
false,348
false,458
false,423
false,413
false,373
false,423
false,369
false,409
false,413
false,386
false,378
false,416
false,319
false,417
false,294
true,634
false,466
false,458
false,401
false,422
